nStack= 56
bead3d_tag= bd

Stack: 0

bead_tag= bd0
nBeads= 32
tag= fwt0
nBonds= 64
Bead    Count   List 
13      2       12      14      
14      2       13      15      
15      2       14      16      
16      2       15      17      
17      2       16      18      
18      2       17      19      
19      2       18      20      
20      2       19      21      
21      2       20      22      
22      2       21      190     
23      2       24      190     
24      2       23      25      
25      2       24      26      
26      2       25      27      
27      2       26      28      
28      2       27      29      
29      2       28      185     
30      2       31      185     
31      2       30      32      
32      2       31      176     
33      2       34      176     
34      2       33      35      
35      2       34      36      
36      2       35      37      
37      2       36      38      
38      2       37      186     
39      2       40      186     
40      2       39      41      
41      2       40      42      
42      2       41      43      
43      2       42      44      
44      2       43      180     
45      2       46      180     
46      2       45      47      
47      2       46      49      
48      2       147     104     
49      2       50      47      
50      2       49      51      
51      2       50      52      
52      2       51      53      
53      2       52      54      
54      2       53      55      
55      2       54      191     
56      2       57      191     
57      2       56      58      
58      2       59      57      
59      2       58      60      
60      2       59      61      
61      2       60      62      
62      2       61      63      
63      2       62      64      
64      2       63      65      
65      2       64      66      
66      2       65      67      
67      2       66      107     
68      2       69      107     
69      2       68      70      
70      2       69      71      
71      2       70      72      
72      2       71      73      
73      2       72      74      
74      2       73      75      
75      2       74      76      
76      2       75      77      
77      2       76      78      
78      2       77      79      
79      2       78      80      
80      2       79      81      
81      2       80      82      
82      2       81      83      
83      2       82      84      
84      1       83      
85      2       0       86      
86      2       85      87      
87      2       86      88      
88      2       87      89      
89      2       88      90      
90      2       89      182     
91      2       182     92      
92      2       91      192     
93      2       94      192     
94      2       93      95      
95      2       94      183     
96      2       97      187     
97      2       96      98      
98      2       97      99      
99      2       98      193     
100     2       101     193     
101     2       100     194     
102     2       103     194     
103     2       102     188     
104     2       175     48      
105     2       106     188     
106     2       105     178     
107     2       68      67      
108     2       109     178     
109     2       108     110     
110     2       109     111     
111     2       110     112     
112     2       111     113     
113     2       112     114     
114     2       113     115     
115     2       114     116     
116     2       115     177     
117     2       118     177     
118     2       117     119     
119     2       118     120     
120     2       119     121     
121     2       120     122     
122     2       121     123     
123     2       122     124     
124     2       123     184     
125     2       126     184     
126     2       125     127     
127     2       126     128     
128     2       127     129     
129     2       128     130     
130     2       129     131     
131     2       130     132     
132     2       131     133     
133     2       132     134     
134     2       133     179     
135     2       136     179     
136     2       135     198     
137     2       138     198     
138     2       137     139     
139     2       138     140     
140     2       139     141     
141     1       140     
142     2       143     166     
143     2       142     195     
144     2       145     195     
145     2       144     146     
146     2       145     166     
147     2       148     48      
148     2       147     149     
149     2       148     150     
150     2       149     151     
151     2       150     152     
152     2       151     153     
153     2       152     154     
154     2       153     155     
155     2       154     156     
156     2       155     157     
157     2       156     158     
158     2       157     159     
159     2       158     160     
160     2       159     161     
161     2       160     162     
162     2       161     163     
163     2       162     196     
164     2       165     196     
165     2       164     181     
166     2       142     146     
167     2       168     181     
168     2       167     169     
169     2       168     189     
170     2       171     189     
171     2       170     172     
172     2       171     173     
173     2       172     174     
174     2       173     175     
175     2       174     104     
176     2       33      32      
177     2       116     117     
178     2       108     106     
179     2       134     135     
180     2       45      44      
181     2       165     167     
182     2       91      90      
183     2       95      187     
184     2       124     125     
185     2       30      29      
186     2       39      38      
187     2       183     96      
188     2       103     105     
189     2       170     169     
190     2       22      23      
191     2       55      56      
192     2       93      92      
193     2       100     99      
194     2       102     101     
195     2       144     143     
196     2       164     163     
197     2       1       2       
198     2       137     136     

zbonds
       0       2       1       3       2       4       3       5
       4       6       5       7       6       8       7       9
       8      10       9      11      10      12      11      13
      12      14      13      15      14      16      15      17
      16      18      17      19      18      20      19      21
      20      22      21     191      22      23      23      25
      24      26      25      27      26      28      27      29
      28      30      30     180      31      32      32      33
      33      35      34      36      35      37      36      38
      37      39      39     181      40      41      41      42
      42      43      43      44      44      45      45      47
      46      48      47      49      48     150      49      51
      50      52      51      53      52      54      53      55
      54      56      55      57      56      59      57      60
      58      61      59      62      60      63      61      64
      62      65      63      66      64      67      65      68
      66      69      67      70      68      71      69      72
      70      73      71      74      72      75      73      76
      74      77      75      78      76      79      77      80
      78      81      79      82      80      83      81      84
      82      85      83      86      84      87      85       1
      86       0      87      88      88      89      89      90
      90      91      91     186      92      93      93      95
      94     182      95      96      96      98      97      99
      98     100      99     183     100     189     101     102
     102     104     103     187     104     179     105     106
     106     107     107     192     108     109     109     110
     110     111     111     112     112     113     113     114
     114     115     115     116     116     193     117     118
     118     119     119     120     120     121     121     122
     122     123     123     124     124     125     125     126
     126     127     127     128     128     129     129     130
     130     131     131     132     132     133     133     134
     134     135     135     136     136     137     137     138
     138     139     139     140     140     141     141     142
     142     143     143     144     144     146     145     147
     146     148     148     151     149     152     150     153
     151     154     152     155     153     156     154     157
     155     158     156     159     157     160     158     184
     159     161     160     162     161     163     162     164
     163     165     164     167     165     168     166     149
     167     188     168     171     169     172     170     173
     171     174     172     175     173     176     174     177
     175     178     176      34     177     117     178     108
     179     190     180      46     181     170     182      92
     183      97     184      50     185      31     186      40
     188     105     190      24     191      58     192      94
     193     101     194     103     195     145     196     166
     197     169     198     185

Stack: 40

bead_tag= bd40
nBeads= 201
tag= fwt40
nBonds= 400
Bead    Count   List 
0       2       1       88      
1       2       0       2       
2       2       1       3       
3       2       2       169     
4       2       5       169     
5       2       4       6       
6       2       5       7       
7       2       6       8       
8       2       7       9       
9       2       8       10      
10      2       9       11      
11      2       10      12      
12      2       11      13      
13      2       12      14      
14      2       13      15      
15      2       14      16      
16      2       15      17      
17      2       16      18      
18      2       17      19      
19      2       18      20      
20      2       19      21      
21      2       20      22      
22      2       21      191     
23      2       24      191     
24      2       23      25      
25      2       24      26      
26      2       25      27      
27      2       26      28      
28      2       27      29      
29      2       28      30      
30      2       29      31      
31      2       30      180     
32      2       33      180     
33      2       32      197     
34      2       35      197     
35      2       34      36      
36      2       35      37      
37      2       36      38      
38      2       37      39      
39      2       38      40      
40      2       39      181     
41      2       42      181     
42      2       41      43      
43      2       42      44      
44      2       43      45      
45      2       44      46      
46      2       45      47      
47      2       46      48      
48      2       47      49      
49      2       48      51      
50      2       126     125     
51      2       52      49      
52      2       51      53      
53      2       52      54      
54      2       53      55      
55      2       54      56      
56      2       55      57      
57      2       56      58      
58      2       57      59      
59      2       58      60      
60      2       59      61      
61      2       60      62      
62      2       61      63      
63      2       62      64      
64      2       63      65      
65      2       64      66      
66      2       65      67      
67      2       66      68      
68      2       67      69      
69      2       68      70      
70      2       69      192     
71      2       72      192     
72      2       71      73      
73      2       72      74      
74      2       73      75      
75      2       74      76      
76      2       75      77      
77      2       76      78      
78      2       77      79      
79      2       80      78      
80      2       79      196     
81      2       82      196     
82      2       81      83      
83      2       82      84      
84      2       83      85      
85      2       84      86      
86      2       85      87      
87      1       86      
88      2       0       89      
89      2       88      90      
90      2       89      91      
91      2       90      92      
92      2       91      186     
93      2       94      186     
94      2       93      95      
95      2       94      182     
96      2       97      182     
97      2       96      98      
98      2       97      194     
99      2       100     194     
100     2       99      183     
101     2       183     189     
102     2       103     189     
103     2       102     104     
104     2       103     187     
105     2       106     187     
106     2       105     107     
107     2       106     108     
108     2       107     109     
109     2       110     108     
110     2       109     111     
111     2       110     112     
112     2       111     113     
113     2       112     114     
114     2       113     115     
115     2       114     195     
116     2       193     195     
117     2       118     193     
118     2       117     119     
119     2       118     120     
120     2       119     121     
121     2       120     122     
122     2       121     123     
123     2       122     124     
124     2       123     125     
125     2       124     50      
126     2       127     50      
127     2       126     128     
128     2       127     129     
129     2       128     130     
130     2       129     131     
131     2       130     132     
132     2       131     133     
133     2       132     134     
134     2       133     135     
135     2       134     190     
136     2       137     190     
137     2       136     185     
138     2       139     185     
139     2       138     140     
140     2       139     141     
141     2       140     142     
142     1       141     
143     2       198     144     
144     2       145     143     
145     2       144     146     
146     2       145     147     
147     2       146     148     
148     2       147     149     
149     2       148     198     
150     2       179     151     
151     2       152     150     
152     2       151     153     
153     2       152     154     
154     2       153     155     
155     2       154     156     
156     2       155     157     
157     2       156     158     
158     2       157     159     
159     2       158     199     
160     2       184     199     
161     2       162     184     
162     2       161     163     
163     2       162     164     
164     2       163     165     
165     2       164     166     
166     2       165     167     
167     2       166     168     
168     2       167     200     
169     2       3       4       
170     2       188     200     
171     2       172     188     
172     2       171     173     
173     2       172     174     
174     2       173     175     
175     2       174     176     
176     2       175     177     
177     2       176     178     
178     2       177     179     
179     2       178     150     
180     2       31      32      
181     2       40      41      
182     2       96      95      
183     2       101     100     
184     2       161     160     
185     2       138     137     
186     2       93      92      
187     2       105     104     
188     2       171     170     
189     2       102     101     
190     2       136     135     
191     2       22      23      
192     2       70      71      
193     2       117     116     
194     2       99      98      
195     2       116     115     
196     2       80      81      
197     2       33      34      
198     2       143     149     
199     2       160     159     
200     2       170     168     

zbonds
       0      89       1       0       2       1       3       2
       4       3       5       4       6       5       7       6
       8       7       9       8      10       9      11      10
      12      11      13      12      14      13      15      14
      16      15      17      16      18      17      19      18
      20      19      21      20      22      21      23     183
      24      23      25      24      26      25      27      26
      28      27      29      28      30      29      31      30
      32     191      33      32      34      33      35      34
      36      35      37      36      38      37      39      38
      40      39      41      40      42      41      43      42
      44      43      45      44      46      45      47      46
      48      47      49      48      50     188      51      52
      52      53      53      54      54      55      55      56
      56      57      57      58      58      59      59      60
      60      61      61      62      62      63      63      64
      64      65      65      66      66      67      67      68
      68      69      69      70      70      71      71      72
      72      73      73      74      74      75      75      76
      76      77      77      78      78     185      79     190
      80      80      81      82      82      83      83      84
      84      85      85      86      86      87      87      88
      88      90      89      91      90      92      91      93
      92      94      93      96      94      97      95     186
      96      99      97     100      98     101      99     102
     100     196     101     104     102     197     103     106
     104     107     105     108     106     109     107     181
     108     110     109     111     110     112     111     113
     112     114     113     115     114     116     115     117
     117     119     118     120     119     121     120     122
     121     123     122     124     123     125     124     126
     125     127     126     128     127     129     128     130
     129     131     130     132     131     133     132     134
     133     135     134     136     135     137     136     138
     137     139     138     140     139     141     140     142
     141     143     143     195     144     145     145     146
     146     147     147     148     148     149     149      79
     150     151     151     152     152     153     153     154
     154     155     155     156     156     157     157      51
     158     158     159     159     160     161     161     162
     162     163     163     164     164     165     165     166
     167     167     168     168     169     182     170     193
     171     172     172     173     173     174     174     175
     175     176     176     177     177     178     178     179
     179     180     180      31     181     192     182      98
     183     103     184     194     185     189     186      95
     187     198     188     171     189     105     190     199
     191      22     193     118     194     170     195     187
     196      81     197     184     198     206     199     160
     200     169

Stack: 41

bead_tag= bd41
nBeads= 207
tag= fwt41
nBonds= 412
Bead    Count   List 
0       2       1       89      
1       2       0       2       
2       2       1       182     
3       2       4       182     
4       2       3       5       
5       2       4       6       
6       2       5       7       
7       2       6       8       
8       2       7       9       
9       2       8       10      
10      2       9       11      
11      2       10      12      
12      2       11      13      
13      2       12      14      
14      2       13      200     
15      2       16      200     
16      2       15      17      
17      2       16      18      
18      2       17      19      
19      2       18      20      
20      2       19      21      
21      2       20      22      
22      2       21      183     
23      2       24      183     
24      2       23      25      
25      2       24      26      
26      2       25      27      
27      2       26      28      
28      2       27      29      
29      2       28      30      
30      2       29      31      
31      2       30      191     
32      2       191     184     
33      2       34      184     
34      2       33      35      
35      2       34      36      
36      2       35      37      
37      2       36      38      
38      2       37      39      
39      2       38      192     
40      2       41      192     
41      2       40      42      
42      2       41      43      
43      2       42      44      
44      2       43      45      
45      2       44      201     
46      2       47      201     
47      2       46      48      
48      2       47      49      
49      2       48      50      
50      2       49      202     
51      2       158     157     
52      2       53      202     
53      2       52      54      
54      2       53      55      
55      2       54      56      
56      2       55      57      
57      2       56      58      
58      2       57      59      
59      2       58      60      
60      2       59      61      
61      2       60      62      
62      2       61      63      
63      2       62      64      
64      2       63      65      
65      2       64      66      
66      2       65      67      
67      2       66      68      
68      2       67      69      
69      2       68      70      
70      2       69      71      
71      2       70      72      
72      2       71      73      
73      2       72      74      
74      2       73      75      
75      2       74      76      
76      2       75      203     
77      2       78      203     
78      2       77      185     
79      2       149     150     
80      2       81      190     
81      2       80      82      
82      2       81      83      
83      2       82      84      
84      2       83      85      
85      2       84      86      
86      2       85      87      
87      2       86      88      
88      1       87      
89      2       0       90      
90      2       89      91      
91      2       90      204     
92      2       93      204     
93      2       92      94      
94      2       93      95      
95      2       94      96      
96      2       95      97      
97      2       96      186     
98      2       99      186     
99      2       98      100     
100     2       99      101     
101     2       100     170     
102     2       170     196     
103     2       104     196     
104     2       103     205     
105     2       197     205     
106     2       107     197     
107     2       106     198     
108     2       109     198     
109     2       108     181     
110     2       111     181     
111     2       110     112     
112     2       111     113     
113     2       112     114     
114     2       113     115     
115     2       114     116     
116     2       115     117     
117     2       116     187     
118     2       119     187     
119     2       118     120     
120     2       119     121     
121     2       120     122     
122     2       121     123     
123     2       122     124     
124     2       123     125     
125     2       124     126     
126     2       125     127     
127     2       126     188     
128     2       129     188     
129     2       128     130     
130     2       129     131     
131     2       130     132     
132     2       131     133     
133     2       132     134     
134     2       133     135     
135     2       134     136     
136     2       135     137     
137     2       136     199     
138     2       139     199     
139     2       138     189     
140     2       141     189     
141     2       140     142     
142     2       141     143     
143     1       142     
144     2       145     195     
145     2       144     146     
146     2       145     147     
147     2       146     148     
148     2       147     149     
149     2       148     79      
150     2       79      206     
151     2       152     180     
152     2       151     153     
153     2       152     154     
154     2       153     155     
155     2       154     156     
156     2       155     157     
157     2       156     51      
158     2       159     51      
159     2       158     160     
160     2       159     161     
161     2       194     160     
162     2       163     194     
163     2       162     164     
164     2       163     165     
165     2       164     166     
166     2       165     167     
167     2       166     168     
168     2       167     169     
169     2       168     193     
170     2       102     101     
171     2       172     193     
172     2       171     173     
173     2       172     174     
174     2       173     175     
175     2       174     176     
176     2       175     177     
177     2       176     178     
178     2       177     179     
179     2       178     180     
180     2       179     151     
181     2       110     109     
182     2       2       3       
183     2       22      23      
184     2       32      33      
185     2       78      190     
186     2       98      97      
187     2       118     117     
188     2       128     127     
189     2       140     139     
190     2       80      185     
191     2       31      32      
192     2       39      40      
193     2       169     171     
194     2       162     161     
195     2       144     206     
196     2       103     102     
197     2       106     105     
198     2       108     107     
199     2       138     137     
200     2       14      15      
201     2       45      46      
202     2       50      52      
203     2       76      77      
204     2       92      91      
205     2       105     104     
206     2       195     150     

zbonds
       0      90       1     191       2      89       3       1
       4       2       5       3       6       4       7       5
       8       6       9       7      10       8      11       9
      12      10      13      11      14     131      15      13
      16      14      17      15      18      16      19      17
      20      18      21      19      22      20      23      22
      24      23      25      24      26      25      27      26
      28      27      29      28      30      29      31      30
      32      31      33      32      34      33      35      34
      36      35      37      36      38      37      39      38
      40      39      41      40      42      41      43      42
      44      43      45      44      46      45      47      46
      48      47      49      48      50     195      51      49
      52      52      53      53      54      54      55      55
      56      56      57      57      58      58      59      59
      60      60      61      61      62      62      63      63
      64      64      65      65      66      66      67      67
      68      68      69      69      70      70      71      71
      72      72      73      73      74      74      75      75
      76      76      77     108      78      78      79     135
      80      81      81      82      82      83      83      84
      84      85      85      86      86      87      87      88
      89      91      90      92      91      93      92     196
      93      95      94      96      95      97      96      98
      97      99      98     101      99     102     100     192
     101     103     102     197     104     106     106     110
     107     111     108     112     109     113     110     114
     111     115     112     116     113     117     114     118
     115     119     116     120     117     193     118     133
     119     122     120     123     121     124     122     125
     123     126     124     127     125     128     126     129
     127     130     128     136     129     137     130     138
     131     139     132     140     133     141     134     142
     135     143     136     144     137     145     139     147
     140     149     141     150     142     151     143     152
     144     198     145     154     146     155     147     156
     148     157     149     158     150     159     151     160
     152     161     153     162     154     163     155     164
     156     165     157     166     158     167     159     168
     160     169     161     170     162     171     163     172
     164     173     165     174     166     175     167     176
     168     177     169     178     170     104     171     181
     172     182     173     183     174     184     175     185
     176     186     177     187     178     188     179     189
     180     190     181     132     182       0     183      21
     184     194     185      79     186     100     187     121
     188     134     189     148     190      80     191     199
     192     200     193     179     194     201     195     153
     196     105     197     109     199     146     200      12
     201      50     202      51     203      77     204      94
     205     107     206     180

Stack: 42

bead_tag= bd42
nBeads= 209
tag= fwt42
nBonds= 416
Bead    Count   List 
0       2       1       89      
1       2       0       2       
2       2       1       3       
3       2       2       4       
4       2       3       5       
5       2       4       6       
6       2       5       7       
7       2       6       8       
8       2       7       9       
9       2       8       10      
10      2       9       11      
11      2       10      131     
12      2       13      131     
13      2       12      14      
14      2       13      15      
15      2       14      16      
16      2       15      17      
17      2       16      18      
18      2       17      19      
19      2       18      20      
20      2       19      21      
21      2       20      22      
22      2       21      23      
23      2       22      24      
24      2       23      25      
25      2       24      26      
26      2       25      27      
27      2       26      28      
28      2       27      29      
29      2       28      30      
30      2       29      199     
31      2       194     199     
32      2       33      194     
33      2       32      34      
34      2       33      35      
35      2       34      36      
36      2       35      37      
37      2       36      38      
38      2       37      200     
39      2       40      200     
40      2       39      41      
41      2       40      42      
42      2       41      43      
43      2       42      44      
44      2       43      50      
45      2       46      50      
46      2       45      47      
47      2       46      48      
48      2       47      195     
49      2       167     166     
50      2       44      45      
51      2       52      195     
52      2       51      53      
53      2       52      203     
54      2       55      203     
55      2       54      56      
56      2       55      57      
57      2       56      58      
58      2       57      59      
59      2       58      60      
60      2       59      61      
61      2       60      62      
62      2       61      63      
63      2       62      64      
64      2       63      65      
65      2       64      66      
66      2       65      67      
67      2       66      68      
68      2       67      69      
69      2       68      70      
70      2       69      71      
71      2       72      70      
72      2       71      73      
73      2       72      74      
74      2       73      75      
75      2       74      202     
76      2       77      202     
77      2       76      108     
78      2       79      108     
79      2       78      80      
80      2       81      79      
81      2       80      82      
82      2       81      83      
83      2       82      84      
84      2       83      85      
85      2       84      86      
86      2       85      87      
87      2       86      88      
88      1       87      
89      2       0       191     
90      2       91      191     
91      2       90      92      
92      2       91      93      
93      2       92      94      
94      2       93      196     
95      2       96      196     
96      2       95      97      
97      2       96      98      
98      2       97      99      
99      2       98      100     
100     2       99      101     
101     2       100     102     
102     2       101     192     
103     2       104     192     
104     2       103     197     
105     2       106     197     
106     2       105     107     
107     2       106     109     
108     2       77      78      
109     2       107     204     
110     2       111     204     
111     2       110     112     
112     2       111     113     
113     2       112     132     
114     2       115     132     
115     2       114     116     
116     2       115     117     
117     2       116     118     
118     2       117     119     
119     2       118     120     
120     2       119     193     
121     2       193     133     
122     2       123     133     
123     2       122     124     
124     2       123     125     
125     2       124     126     
126     2       125     127     
127     2       126     128     
128     2       127     129     
129     2       128     130     
130     2       129     134     
131     2       11      12      
132     2       114     113     
133     2       122     121     
134     2       136     130     
135     2       158     159     
136     2       137     134     
137     2       136     138     
138     2       137     139     
139     2       138     140     
140     2       139     141     
141     2       140     142     
142     2       141     143     
143     2       142     144     
144     2       143     145     
145     2       144     146     
146     2       145     147     
147     2       146     148     
148     2       147     149     
149     2       148     150     
150     2       149     151     
151     2       150     152     
152     1       151     
153     2       198     206     
154     2       155     198     
155     2       154     156     
156     2       155     207     
157     2       158     207     
158     2       157     135     
159     2       135     180     
160     2       161     190     
161     2       160     162     
162     2       161     163     
163     2       162     164     
164     2       163     165     
165     2       164     166     
166     2       165     49      
167     2       168     49      
168     2       167     169     
169     2       168     208     
170     2       201     208     
171     2       172     201     
172     2       171     173     
173     2       172     174     
174     2       173     175     
175     2       176     174     
176     2       175     177     
177     2       176     178     
178     2       177     205     
179     2       181     205     
180     2       159     206     
181     2       179     182     
182     2       183     181     
183     2       182     184     
184     2       183     185     
185     2       184     186     
186     2       185     187     
187     2       186     188     
188     2       187     189     
189     2       188     190     
190     2       189     160     
191     2       90      89      
192     2       103     102     
193     2       121     120     
194     2       31      32      
195     2       51      48      
196     2       95      94      
197     2       105     104     
198     2       154     153     
199     2       30      31      
200     2       38      39      
201     2       171     170     
202     2       76      75      
203     2       54      53      
204     2       109     110     
205     2       179     178     
206     2       153     180     
207     2       157     156     
208     2       170     169     

zbonds
       0       0       1       1       2       2       3       3
       4       4       5       5       6       6       7       7
       8       8       9       9      10      10      11     196
      12     202      13      51      14      13      15      14
      16      15      17      16      18      17      19      18
      20      19      21      20      22      21      23      22
      24      23      25      24      26      25      27      26
      28      27      29      28      30      29      31      30
      32      32      33      33      34      34      35      35
      36      36      37      37      38      38      39      39
      40      40      41      41      42      42      43      43
      44      44      45      45      46      46      47      47
      48      48      49     171      50     203      51      53
      52      54      53      49      54      56      55      57
      56      58      57      59      58      60      59      61
      60      62      61      63      62      64      63      65
      64      66      65      67      66      68      67      69
      68      70      69      71      70      72      71      73
      72      74      73      75      74      76      75      77
      76      78      77      79      78      81      79      82
      80      83      81      84      82      85      83      86
      84      87      85      88      86      89      87      90
      88      91      89      92      90      93      91      94
      92      95      93      96      94      97      95      98
      96      99      97     100      98     101      99     102
     100     103     101     104     102     105     103     106
     104     107     105     109     106     110     107     111
     108      80     109     197     110     113     111     114
     112     115     113     205     114     116     115     117
     116     118     117     119     118     120     119     121
     120     122     121     200     122     125     123     126
     124     127     125     128     126     129     127     130
     128     131     129     132     130     199     131      11
     132     198     133     124     134     137     135     162
     136     138     137     139     138     140     139     141
     140     142     141     143     142     144     143     145
     144     146     145     147     146     148     147     149
     148     150     149     151     150     152     151     153
     152     154     154     157     155     206     156     158
     158     161     159     207     160     164     161     165
     162     166     163     167     164     168     165     169
     166     170     167     173     168     174     169     175
     171     178     172     135     173     179     174     180
     175     181     176     182     177     183     178     184
     179     186     180     172     181     187     182     188
     183     189     184     190     185     191     186     192
     187     193     188     194     189     195     190     201
     191     204     192      52     193     123     194      31
     195      50     196     163     197     108     198     156
     200     209     201     177     202      12     203      55
     204     112     205     185     206     155     207     160
     208     176

Stack: 43

bead_tag= bd43
nBeads= 214
tag= fwt43
nBonds= 426
Bead    Count   List 
0       2       1       92      
1       2       0       2       
2       2       1       3       
3       2       2       4       
4       2       3       5       
5       2       4       6       
6       2       5       7       
7       2       6       8       
8       2       7       9       
9       2       8       10      
10      2       9       196     
11      2       196     202     
12      2       78      77      
13      2       14      51      
14      2       13      15      
15      2       14      16      
16      2       15      17      
17      2       16      18      
18      2       17      19      
19      2       18      20      
20      2       19      21      
21      2       20      22      
22      2       21      23      
23      2       22      24      
24      2       23      25      
25      2       24      26      
26      2       25      27      
27      2       26      28      
28      2       27      29      
29      2       28      30      
30      2       29      31      
31      2       30      32      
32      2       31      33      
33      2       32      34      
34      2       33      35      
35      2       34      36      
36      2       35      37      
37      2       36      38      
38      2       37      209     
39      2       40      209     
40      2       39      41      
41      2       40      42      
42      2       41      43      
43      2       42      44      
44      2       43      203     
45      2       46      203     
46      2       45      47      
47      2       46      48      
48      2       47      50      
49      2       55      54      
50      2       48      53      
51      2       13      202     
52      2       106     105     
53      2       54      50      
54      2       53      49      
55      2       56      49      
56      2       55      211     
57      2       58      211     
58      2       57      59      
59      2       58      212     
60      2       61      212     
61      2       60      62      
62      2       61      63      
63      2       62      64      
64      2       63      65      
65      2       64      66      
66      2       65      67      
67      2       66      68      
68      2       67      69      
69      2       68      70      
70      2       69      71      
71      2       70      72      
72      2       71      73      
73      2       74      72      
74      2       73      75      
75      2       74      76      
76      2       75      77      
77      2       76      12      
78      2       79      12      
79      2       78      80      
80      2       79      81      
81      2       82      80      
82      2       81      83      
83      2       82      84      
84      2       83      85      
85      2       84      86      
86      2       85      87      
87      2       86      88      
88      2       87      89      
89      2       88      90      
90      2       89      91      
91      1       90      
92      2       0       204     
93      2       94      204     
94      2       93      95      
95      2       94      96      
96      2       95      97      
97      2       96      163     
98      2       99      163     
99      2       98      100     
100     2       99      101     
101     2       100     102     
102     2       101     103     
103     2       102     104     
104     2       103     105     
105     2       104     52      
106     2       107     52      
107     2       106     108     
108     2       107     109     
109     2       108     110     
110     2       109     111     
111     2       110     197     
112     2       113     197     
113     2       112     114     
114     2       113     115     
115     2       114     205     
116     2       117     198     
117     2       116     118     
118     2       117     119     
119     2       118     120     
120     2       119     121     
121     2       120     122     
122     2       121     123     
123     2       122     200     
124     2       125     200     
125     2       124     126     
126     2       125     127     
127     2       126     128     
128     2       127     129     
129     2       128     130     
130     2       129     131     
131     2       130     132     
132     2       131     199     
133     2       134     199     
134     2       133     136     
135     2       179     178     
136     2       137     134     
137     2       136     138     
138     2       137     139     
139     2       138     140     
140     2       139     141     
141     2       140     142     
142     2       141     143     
143     2       142     144     
144     2       143     145     
145     2       144     146     
146     2       145     208     
147     2       148     208     
148     2       147     149     
149     2       148     150     
150     2       149     151     
151     2       150     152     
152     2       151     153     
153     2       152     154     
154     1       153     
155     2       156     172     
156     2       155     157     
157     2       156     206     
158     2       159     206     
