13       1.000000000000e+00 1.252232727909e+02 1.066603846865e+02 9.000000000000e+01 
14       1.000000000000e+00 1.272421586794e+02 1.100567966317e+02 9.000000000000e+01 
15       1.000000000000e+00 1.288378222869e+02 1.138814567116e+02 9.000000000000e+01 
16       1.000000000000e+00 1.305648994655e+02 1.176916814222e+02 9.000000000000e+01 
17       1.000000000000e+00 1.328402181817e+02 1.215209447605e+02 9.000000000000e+01 
18       1.000000000000e+00 1.361982591190e+02 1.250363668438e+02 9.000000000000e+01 
19       1.000000000000e+00 1.391216470819e+02 1.278252670857e+02 9.000000000000e+01 
20       1.000000000000e+00 1.427393708688e+02 1.287288490717e+02 9.000000000000e+01 
21       1.000000000000e+00 1.409360913281e+02 1.318963529006e+02 9.000000000000e+01 
22       1.000000000000e+00 1.384664614695e+02 1.353195605633e+02 9.000000000000e+01 
23       1.000000000000e+00 1.372548699178e+02 1.393962048962e+02 9.000000000000e+01 
24       1.000000000000e+00 1.356986819093e+02 1.437063388899e+02 9.000000000000e+01 
25       1.000000000000e+00 1.348513696191e+02 1.482862609425e+02 9.000000000000e+01 
26       1.000000000000e+00 1.346322866898e+02 1.524412691962e+02 9.000000000000e+01 
27       1.000000000000e+00 1.340120566885e+02 1.562761773935e+02 9.000000000000e+01 
28       1.000000000000e+00 1.302673605362e+02 1.576079958070e+02 9.000000000000e+01 
29       1.000000000000e+00 1.262994821204e+02 1.564716421061e+02 9.000000000000e+01 
30       1.000000000000e+00 1.224184433446e+02 1.550097321322e+02 9.000000000000e+01 
31       1.000000000000e+00 1.184544438080e+02 1.535581160939e+02 9.000000000000e+01 
32       1.000000000000e+00 1.144010444536e+02 1.521164498455e+02 9.000000000000e+01 
33       1.000000000000e+00 1.103666339224e+02 1.504470848085e+02 9.000000000000e+01 
34       1.000000000000e+00 1.063958208155e+02 1.485269678511e+02 9.000000000000e+01 
35       1.000000000000e+00 1.024472224212e+02 1.465013773982e+02 9.000000000000e+01 
36       1.000000000000e+00 9.846612648559e+01 1.445301332112e+02 9.000000000000e+01 
37       1.000000000000e+00 9.422362134019e+01 1.421209033489e+02 9.000000000000e+01 
38       1.000000000000e+00 9.017521438264e+01 1.393958440090e+02 9.000000000000e+01 
39       1.000000000000e+00 1.628572840727e+02 1.251290282839e+02 9.000000000000e+01 
40       1.000000000000e+00 1.644315228462e+02 1.234941486238e+02 9.000000000000e+01 
41       1.000000000000e+00 1.662833864808e+02 1.222833457153e+02 9.000000000000e+01 
42       1.000000000000e+00 1.707507590825e+02 1.192826988828e+02 9.000000000000e+01 
43       1.000000000000e+00 1.733953132613e+02 1.165841035446e+02 9.000000000000e+01 
44       1.000000000000e+00 1.756684040003e+02 1.132661934659e+02 9.000000000000e+01 
45       1.000000000000e+00 1.770865794446e+02 1.105065352839e+02 9.000000000000e+01 
46       1.000000000000e+00 1.791174532110e+02 1.045987497381e+02 9.000000000000e+01 
47       1.000000000000e+00 1.800019965061e+02 1.010460275888e+02 9.000000000000e+01 
48       1.000000000000e+00 1.805182144107e+02 9.770623853596e+01 9.000000000000e+01 
49       1.000000000000e+00 1.813266934130e+02 9.162328110620e+01 9.000000000000e+01 
50       1.000000000000e+00 1.818486234241e+02 8.852020929153e+01 9.000000000000e+01 
51       1.000000000000e+00 1.630077375375e+02 1.254270041982e+02 9.000000000000e+01 
52       1.000000000000e+00 1.846236336449e+02 8.703231818460e+01 9.000000000000e+01 
53       1.000000000000e+00 1.862322859846e+02 8.914610379629e+01 9.000000000000e+01 
54       1.000000000000e+00 1.898767465163e+02 9.319176483747e+01 9.000000000000e+01 
55       1.000000000000e+00 1.919952092706e+02 9.554726123576e+01 9.000000000000e+01 
56       1.000000000000e+00 2.217956248062e+02 9.934612086090e+01 9.000000000000e+01 
57       1.000000000000e+00 1.932121940068e+02 9.771852217122e+01 9.000000000000e+01 
58       1.000000000000e+00 1.975125146327e+02 1.006085686912e+02 9.000000000000e+01 
59       1.000000000000e+00 2.002427949712e+02 1.013755868264e+02 9.000000000000e+01 
60       1.000000000000e+00 2.030582768215e+02 1.016991422912e+02 9.000000000000e+01 
61       1.000000000000e+00 2.079799032665e+02 1.006987986584e+02 9.000000000000e+01 
62       1.000000000000e+00 2.129206531785e+02 9.962783981393e+01 9.000000000000e+01 
63       1.000000000000e+00 2.164497290869e+02 9.926649387051e+01 9.000000000000e+01 
64       1.000000000000e+00 2.193019604970e+02 9.928816556699e+01 9.000000000000e+01 
65       1.000000000000e+00 2.251270677534e+02 9.916484338672e+01 9.000000000000e+01 
66       1.000000000000e+00 2.288842909061e+02 9.842562283852e+01 9.000000000000e+01 
67       1.000000000000e+00 2.317912039908e+02 9.757193570633e+01 9.000000000000e+01 
68       1.000000000000e+00 2.374837722212e+02 9.494070409442e+01 9.000000000000e+01 
69       1.000000000000e+00 2.408129054982e+02 9.341753341542e+01 9.000000000000e+01 
70       1.000000000000e+00 2.442723455471e+02 9.260499524194e+01 9.000000000000e+01 
71       1.000000000000e+00 2.478039990934e+02 9.290184243307e+01 9.000000000000e+01 
72       1.000000000000e+00 2.503175336056e+02 9.615906448083e+01 9.000000000000e+01 
73       1.000000000000e+00 2.509977581688e+02 9.988329543577e+01 9.000000000000e+01 
74       1.000000000000e+00 2.509092301042e+02 1.060454360467e+02 9.000000000000e+01 
75       1.000000000000e+00 2.510417580426e+02 1.109635819052e+02 9.000000000000e+01 
76       1.000000000000e+00 2.508183725745e+02 1.162299593579e+02 9.000000000000e+01 
77       1.000000000000e+00 2.487265420813e+02 1.191441541273e+02 9.000000000000e+01 
78       1.000000000000e+00 2.446348681017e+02 1.202932410686e+02 9.000000000000e+01 
79       1.000000000000e+00 2.402679737799e+02 1.206126739210e+02 9.000000000000e+01 
80       1.000000000000e+00 2.369045810070e+02 1.203659281158e+02 9.000000000000e+01 
81       1.000000000000e+00 2.302786799809e+02 1.197650928527e+02 9.000000000000e+01 
82       1.000000000000e+00 2.264381267633e+02 1.199012856301e+02 9.000000000000e+01 
83       1.000000000000e+00 2.224619675684e+02 1.204440447599e+02 9.000000000000e+01 
84       1.000000000000e+00 2.184207679559e+02 1.214564554571e+02 9.000000000000e+01 
85       1.000000000000e+00 2.144270592380e+02 1.227397598843e+02 9.000000000000e+01 
86       1.000000000000e+00 2.104737520625e+02 1.240747618371e+02 9.000000000000e+01 
87       1.000000000000e+00 2.065385509817e+02 1.254050365304e+02 9.000000000000e+01 
88       1.000000000000e+00 2.026955516208e+02 1.270005666545e+02 9.000000000000e+01 
89       1.000000000000e+00 1.990586272628e+02 1.293000967032e+02 9.000000000000e+01 
90       1.000000000000e+00 1.961481865269e+02 1.324390465429e+02 9.000000000000e+01 
91       1.000000000000e+00 1.938252233481e+02 1.353875231946e+02 9.000000000000e+01 
92       1.000000000000e+00 1.913057870277e+02 1.378414578352e+02 9.000000000000e+01 
93       1.000000000000e+00 1.875977293423e+02 1.376575852189e+02 9.000000000000e+01 
94       1.000000000000e+00 1.841607905836e+02 1.354809008282e+02 9.000000000000e+01 
95       1.000000000000e+00 1.809266627943e+02 1.327902313345e+02 9.000000000000e+01 
96       1.000000000000e+00 1.774198229090e+02 1.304580164618e+02 9.000000000000e+01 
97       1.000000000000e+00 1.735939720235e+02 1.287244681488e+02 9.000000000000e+01 
98       1.000000000000e+00 1.706152826839e+02 1.276985280225e+02 9.000000000000e+01 
99       1.000000000000e+00 2.512278975971e+02 1.133256763025e+02 9.000000000000e+01 
100      1.000000000000e+00 1.681222550459e+02 1.211083893704e+02 9.000000000000e+01 
101      1.000000000000e+00 1.651857724116e+02 1.263823287189e+02 9.000000000000e+01 
102      1.000000000000e+00 2.103417113775e+02 1.001313489614e+02 9.000000000000e+01 
103      1.000000000000e+00 1.878748431410e+02 9.121245612119e+01 9.000000000000e+01 
104      1.000000000000e+00 1.808961412800e+02 9.495587955065e+01 9.000000000000e+01 
105      1.000000000000e+00 1.949107514235e+02 9.934815585094e+01 9.000000000000e+01 
106      1.000000000000e+00 2.055466263940e+02 1.012959792847e+02 9.000000000000e+01 
107      1.000000000000e+00 2.344555318043e+02 9.644265907929e+01 9.000000000000e+01 
108      1.000000000000e+00 2.338092660122e+02 1.200039785425e+02 9.000000000000e+01 
109      1.000000000000e+00 1.675371435858e+02 1.268495151189e+02 9.000000000000e+01 
110      1.000000000000e+00 1.780252016373e+02 1.080469449010e+02 9.000000000000e+01 
111      1.000000000000e+00 2.509683346255e+02 1.028653469584e+02 9.000000000000e+01 
112      1.000000000000e+00 2.509785854608e+02 1.085295812957e+02 9.000000000000e+01 
113      1.000000000000e+00 1.347418281545e+02 1.503637650693e+02 9.000000000000e+01 
114      1.000000000000e+00 1.243589627325e+02 1.557406871191e+02 9.000000000000e+01 
115      1.000000000000e+00 1.832361285345e+02 8.777626373806e+01 9.000000000000e+01 
116      1.000000000000e+00 2.085061515221e+02 1.247398991837e+02 9.000000000000e+01 
117      1.000000000000e+00 2.164239135969e+02 1.220981076707e+02 9.000000000000e+01 
118      1.000000000000e+00 1.317025588236e+02 1.196063130913e+02 9.000000000000e+01 

Stack: 49

img_tag= ivt49
tag= bd49
maxBead= 4098
nBeads= 120
beadDiam= 4
rows= 256
columns= 256
dRow= 51.20
dCol= 51.20
Bead     Mass               X                  Y                  Z
0        1.000000000000e+00 8.821142799918e+01 1.372882331486e+02 9.187500000000e+01 
1        1.000000000000e+00 9.153412370323e+01 1.346318635337e+02 9.187500000000e+01 
2        1.000000000000e+00 9.436203911778e+01 1.313013145402e+02 9.187500000000e+01 
3        1.000000000000e+00 9.653248144293e+01 1.275854845248e+02 9.187500000000e+01 
4        1.000000000000e+00 9.911494465751e+01 1.241844843434e+02 9.187500000000e+01 
5        1.000000000000e+00 1.021576233652e+02 1.211945375909e+02 9.187500000000e+01 
6        1.000000000000e+00 1.053862025223e+02 1.184146395329e+02 9.187500000000e+01 
7        1.000000000000e+00 1.085218813288e+02 1.154828219337e+02 9.187500000000e+01 
8        1.000000000000e+00 1.114916962980e+02 1.123625553208e+02 9.187500000000e+01 
9        1.000000000000e+00 1.144539469187e+02 1.093014365765e+02 9.187500000000e+01 
10       1.000000000000e+00 1.175843036010e+02 1.066943211178e+02 9.187500000000e+01 
11       1.000000000000e+00 1.213518972017e+02 1.054844276616e+02 9.187500000000e+01 
12       1.000000000000e+00 1.251036069741e+02 1.069355997298e+02 9.187500000000e+01 
13       1.000000000000e+00 1.273719701674e+02 1.105246668886e+02 9.187500000000e+01 
14       1.000000000000e+00 1.288968993747e+02 1.145870199541e+02 9.187500000000e+01 
15       1.000000000000e+00 1.299876162033e+02 1.176293805409e+02 9.187500000000e+01 
16       1.000000000000e+00 1.330662028094e+02 1.228083888474e+02 9.187500000000e+01 
17       1.000000000000e+00 1.362519428479e+02 1.254325145029e+02 9.187500000000e+01 
18       1.000000000000e+00 1.390031501578e+02 1.280664237966e+02 9.187500000000e+01 
19       1.000000000000e+00 1.417497821786e+02 1.288395977741e+02 9.187500000000e+01 
20       1.000000000000e+00 1.426925960692e+02 1.312878336236e+02 9.187500000000e+01 
21       1.000000000000e+00 1.397783030818e+02 1.339390215126e+02 9.187500000000e+01 
22       1.000000000000e+00 1.380020531562e+02 1.376874978733e+02 9.187500000000e+01 
23       1.000000000000e+00 1.360663003504e+02 1.417765909076e+02 9.187500000000e+01 
24       1.000000000000e+00 1.350681554784e+02 1.462219006032e+02 9.187500000000e+01 
25       1.000000000000e+00 1.345546988207e+02 1.505114972204e+02 9.187500000000e+01 
26       1.000000000000e+00 1.339284202223e+02 1.543995611680e+02 9.187500000000e+01 
27       1.000000000000e+00 1.305193569969e+02 1.565140265646e+02 9.187500000000e+01 
28       1.000000000000e+00 1.264449315367e+02 1.558506530073e+02 9.187500000000e+01 
29       1.000000000000e+00 1.224615233838e+02 1.547998136779e+02 9.187500000000e+01 
30       1.000000000000e+00 1.185994640158e+02 1.534772595473e+02 9.187500000000e+01 
31       1.000000000000e+00 1.148480790141e+02 1.519241352486e+02 9.187500000000e+01 
32       1.000000000000e+00 1.111251261673e+02 1.500744556419e+02 9.187500000000e+01 
33       1.000000000000e+00 1.073543413522e+02 1.483097110578e+02 9.187500000000e+01 
34       1.000000000000e+00 1.034238600280e+02 1.466801957846e+02 9.187500000000e+01 
35       1.000000000000e+00 9.938724835192e+01 1.452514401175e+02 9.187500000000e+01 
36       1.000000000000e+00 9.512199132936e+01 1.430155896899e+02 9.187500000000e+01 
37       1.000000000000e+00 9.118497609410e+01 1.402341451937e+02 9.187500000000e+01 
38       1.000000000000e+00 1.600461263235e+02 1.260866166720e+02 9.187500000000e+01 
39       1.000000000000e+00 1.862268154690e+02 9.483417789549e+01 9.187500000000e+01 
40       1.000000000000e+00 1.626636896854e+02 1.245376569567e+02 9.187500000000e+01 
41       1.000000000000e+00 1.655103230136e+02 1.229887358444e+02 9.187500000000e+01 
42       1.000000000000e+00 1.681151651388e+02 1.213537093732e+02 9.187500000000e+01 
43       1.000000000000e+00 1.726868071186e+02 1.173944046555e+02 9.187500000000e+01 
44       1.000000000000e+00 1.748331144376e+02 1.140676006275e+02 9.187500000000e+01 
45       1.000000000000e+00 1.765186218383e+02 1.107475245984e+02 9.187500000000e+01 
46       1.000000000000e+00 1.778207508872e+02 1.076669587167e+02 9.187500000000e+01 
47       1.000000000000e+00 1.796892969541e+02 1.018142436672e+02 9.187500000000e+01 
48       1.000000000000e+00 1.806050969749e+02 9.827240986586e+01 9.187500000000e+01 
49       1.000000000000e+00 1.813721055352e+02 9.495466613830e+01 9.187500000000e+01 
50       1.000000000000e+00 1.702149421497e+02 1.198286524589e+02 9.187500000000e+01 
51       1.000000000000e+00 2.091995389007e+02 1.018144633680e+02 9.187500000000e+01 
52       1.000000000000e+00 1.883446143026e+02 9.744303041870e+01 9.187500000000e+01 
53       1.000000000000e+00 1.904754239194e+02 1.000326514232e+02 9.187500000000e+01 
54       1.000000000000e+00 1.931890237354e+02 1.021819166074e+02 9.187500000000e+01 
55       1.000000000000e+00 1.965212250126e+02 1.035516793556e+02 9.187500000000e+01 
56       1.000000000000e+00 1.998942888447e+02 1.042789152371e+02 9.187500000000e+01 
57       1.000000000000e+00 2.029809348895e+02 1.041978055082e+02 9.187500000000e+01 
58       1.000000000000e+00 2.059772868592e+02 1.031363445218e+02 9.187500000000e+01 
59       1.000000000000e+00 1.787421481795e+02 1.050605828642e+02 9.187500000000e+01 
60       1.000000000000e+00 2.199549050625e+02 1.208170136376e+02 9.187500000000e+01 
61       1.000000000000e+00 2.152708258137e+02 1.019529219132e+02 9.187500000000e+01 
62       1.000000000000e+00 2.191785608328e+02 1.015133768456e+02 9.187500000000e+01 
63       1.000000000000e+00 2.232379945770e+02 1.009552526633e+02 9.187500000000e+01 
64       1.000000000000e+00 2.273787616808e+02 1.002552779409e+02 9.187500000000e+01 
65       1.000000000000e+00 2.313917191120e+02 9.907842369477e+01 9.187500000000e+01 
66       1.000000000000e+00 2.351444116407e+02 9.725115499095e+01 9.187500000000e+01 
67       1.000000000000e+00 2.387721139083e+02 9.520555270783e+01 9.187500000000e+01 
68       1.000000000000e+00 2.424618008247e+02 9.343092200327e+01 9.187500000000e+01 
69       1.000000000000e+00 2.458735213670e+02 9.271951354280e+01 9.187500000000e+01 
70       1.000000000000e+00 2.493238486916e+02 9.302801621761e+01 9.187500000000e+01 
71       1.000000000000e+00 2.507416796397e+02 9.715807450256e+01 9.187500000000e+01 
72       1.000000000000e+00 2.509983471854e+02 1.019789719514e+02 9.187500000000e+01 
73       1.000000000000e+00 2.509138269231e+02 1.069170579498e+02 9.187500000000e+01 
74       1.000000000000e+00 2.509369704585e+02 1.115131066970e+02 9.187500000000e+01 
75       1.000000000000e+00 2.506207630941e+02 1.154466282441e+02 9.187500000000e+01 
76       1.000000000000e+00 2.491280487335e+02 1.187875255229e+02 9.187500000000e+01 
77       1.000000000000e+00 2.453775653611e+02 1.199271738076e+02 9.187500000000e+01 
78       1.000000000000e+00 2.414044863518e+02 1.198370743326e+02 9.187500000000e+01 
79       1.000000000000e+00 2.374627567378e+02 1.193026580709e+02 9.187500000000e+01 
80       1.000000000000e+00 2.334801194398e+02 1.190180975600e+02 9.187500000000e+01 
81       1.000000000000e+00 2.294584585361e+02 1.191031273369e+02 9.187500000000e+01 
82       1.000000000000e+00 2.254384255781e+02 1.196248538733e+02 9.187500000000e+01 
83       1.000000000000e+00 2.224328662031e+02 1.201873418361e+02 9.187500000000e+01 
84       1.000000000000e+00 2.167231160361e+02 1.216683367700e+02 9.187500000000e+01 
85       1.000000000000e+00 2.130917133785e+02 1.225534518898e+02 9.187500000000e+01 
86       1.000000000000e+00 2.092737425559e+02 1.234354332940e+02 9.187500000000e+01 
87       1.000000000000e+00 2.053800218450e+02 1.245037520919e+02 9.187500000000e+01 
88       1.000000000000e+00 2.015712697939e+02 1.259382299772e+02 9.187500000000e+01 
89       1.000000000000e+00 1.981323314028e+02 1.281312071978e+02 9.187500000000e+01 
90       1.000000000000e+00 1.952675179794e+02 1.312399648137e+02 9.187500000000e+01 
91       1.000000000000e+00 1.933591759059e+02 1.345898224539e+02 9.187500000000e+01 
92       1.000000000000e+00 1.912937818297e+02 1.373860793098e+02 9.187500000000e+01 
93       1.000000000000e+00 1.878181457452e+02 1.383358768059e+02 9.187500000000e+01 
94       1.000000000000e+00 1.843334497551e+02 1.363742518063e+02 9.187500000000e+01 
95       1.000000000000e+00 1.813071700431e+02 1.336696625916e+02 9.187500000000e+01 
96       1.000000000000e+00 1.781647931343e+02 1.310090155277e+02 9.187500000000e+01 
97       1.000000000000e+00 1.742887323753e+02 1.290532872156e+02 9.187500000000e+01 
98       1.000000000000e+00 1.710636766893e+02 1.280359924952e+02 9.187500000000e+01 
99       1.000000000000e+00 1.652094424149e+02 1.273820222389e+02 9.187500000000e+01 
100      1.000000000000e+00 1.622464235580e+02 1.268935678679e+02 9.187500000000e+01 
101      1.000000000000e+00 1.682025508480e+02 1.276207581242e+02 9.187500000000e+01 
102      1.000000000000e+00 1.310801917171e+02 1.200648880979e+02 9.187500000000e+01 
103      1.000000000000e+00 2.119129462295e+02 1.019856569135e+02 9.187500000000e+01 
104      1.000000000000e+00 1.834389025361e+02 9.211007322220e+01 9.187500000000e+01 
105      1.000000000000e+00 1.160191252599e+02 1.079978788472e+02 9.187500000000e+01 
106      1.000000000000e+00 1.640870063495e+02 1.237631964005e+02 9.187500000000e+01 
107      1.000000000000e+00 1.848328590025e+02 9.347212555885e+01 9.187500000000e+01 
108      1.000000000000e+00 1.872857148858e+02 9.613860415710e+01 9.187500000000e+01 
109      1.000000000000e+00 2.253083781289e+02 1.006052653021e+02 9.187500000000e+01 
110      1.000000000000e+00 2.508700134125e+02 9.956852322700e+01 9.187500000000e+01 
111      1.000000000000e+00 2.507788667763e+02 1.134798674705e+02 9.187500000000e+01 
112      1.000000000000e+00 2.105562425651e+02 1.019000601407e+02 9.187500000000e+01 
113      1.000000000000e+00 2.509253986908e+02 1.092150823234e+02 9.187500000000e+01 
114      1.000000000000e+00 1.232277520879e+02 1.062100136957e+02 9.187500000000e+01 
115      1.000000000000e+00 1.801471969645e+02 1.000433267665e+02 9.187500000000e+01 
116      1.000000000000e+00 1.943133469426e+02 1.329148936338e+02 9.187500000000e+01 
117      1.000000000000e+00 1.895559637874e+02 1.378609780579e+02 9.187500000000e+01 
118      1.000000000000e+00 1.322238886096e+02 1.554567938663e+02 9.187500000000e+01 
119      1.000000000000e+00 2.293852403964e+02 9.966685081784e+01 9.187500000000e+01 

Stack: 50

img_tag= ivt50
tag= bd50
maxBead= 7454
nBeads= 123
beadDiam= 4
rows= 256
columns= 256
dRow= 51.20
dCol= 51.20
Bead     Mass               X                  Y                  Z
0        1.000000000000e+00 8.807370439404e+01 1.373282083883e+02 9.375000000000e+01 
1        1.000000000000e+00 9.130604948728e+01 1.354638932680e+02 9.375000000000e+01 
2        1.000000000000e+00 9.388844676863e+01 1.326091411731e+02 9.375000000000e+01 
3        1.000000000000e+00 9.632384596175e+01 1.287207019736e+02 9.375000000000e+01 
4        1.000000000000e+00 9.886674016813e+01 1.249829256741e+02 9.375000000000e+01 
5        1.000000000000e+00 1.018219227589e+02 1.218492059455e+02 9.375000000000e+01 
6        1.000000000000e+00 1.050534205690e+02 1.191063241055e+02 9.375000000000e+01 
7        1.000000000000e+00 1.080761090822e+02 1.161794235673e+02 9.375000000000e+01 
8        1.000000000000e+00 1.107013704724e+02 1.128820369830e+02 9.375000000000e+01 
9        1.000000000000e+00 1.133729159388e+02 1.097071733522e+02 9.375000000000e+01 
10       1.000000000000e+00 1.164040318090e+02 1.069623846167e+02 9.375000000000e+01 
11       1.000000000000e+00 1.198244609430e+02 1.050335017692e+02 9.375000000000e+01 
12       1.000000000000e+00 1.235534740818e+02 1.050422122715e+02 9.375000000000e+01 
13       1.000000000000e+00 1.261383660883e+02 1.072984238415e+02 9.375000000000e+01 
14       1.000000000000e+00 1.274574287915e+02 1.104220497853e+02 9.375000000000e+01 
15       1.000000000000e+00 1.287403373970e+02 1.143888693978e+02 9.375000000000e+01 
16       1.000000000000e+00 1.303118135356e+02 1.185413419733e+02 9.375000000000e+01 
17       1.000000000000e+00 1.331837174786e+02 1.230358120845e+02 9.375000000000e+01 
18       1.000000000000e+00 1.356745055730e+02 1.249828072419e+02 9.375000000000e+01 
19       1.000000000000e+00 1.393539255456e+02 1.267743344107e+02 9.375000000000e+01 
20       1.000000000000e+00 1.432416910654e+02 1.276557075544e+02 9.375000000000e+01 
21       1.000000000000e+00 2.509145678609e+02 1.080950834573e+02 9.375000000000e+01 
22       1.000000000000e+00 1.509697857626e+02 1.267764301638e+02 9.375000000000e+01 
23       1.000000000000e+00 1.546841523705e+02 1.259534522906e+02 9.375000000000e+01 
24       1.000000000000e+00 1.582507044972e+02 1.252194111661e+02 9.375000000000e+01 
25       1.000000000000e+00 1.636576659584e+02 1.233967376857e+02 9.375000000000e+01 
26       1.000000000000e+00 1.667600950471e+02 1.214564884445e+02 9.375000000000e+01 
27       1.000000000000e+00 1.699271965891e+02 1.192075188503e+02 9.375000000000e+01 
28       1.000000000000e+00 1.742119017684e+02 1.149970185399e+02 9.375000000000e+01 
29       1.000000000000e+00 1.757843308563e+02 1.124125250495e+02 9.375000000000e+01 
30       1.000000000000e+00 1.772816647336e+02 1.088069335277e+02 9.375000000000e+01 
31       1.000000000000e+00 1.783746343611e+02 1.053102438670e+02 9.375000000000e+01 
32       1.000000000000e+00 1.798583714687e+02 9.973361885758e+01 9.375000000000e+01 
33       1.000000000000e+00 1.806790272796e+02 9.696876432190e+01 9.375000000000e+01 
34       1.000000000000e+00 1.626397019563e+02 1.275823393611e+02 9.375000000000e+01 
35       1.000000000000e+00 1.831679690578e+02 9.129393283519e+01 9.375000000000e+01 
36       1.000000000000e+00 1.863203902896e+02 9.255929583285e+01 9.375000000000e+01 
37       1.000000000000e+00 1.947406385539e+02 1.333445584831e+02 9.375000000000e+01 
38       1.000000000000e+00 2.508193910080e+02 1.030783108453e+02 9.375000000000e+01 
39       1.000000000000e+00 1.887806141100e+02 9.481742562095e+01 9.375000000000e+01 
40       1.000000000000e+00 1.910610079992e+02 9.763014407091e+01 9.375000000000e+01 
41       1.000000000000e+00 1.934941108266e+02 1.004833334432e+02 9.375000000000e+01 
42       1.000000000000e+00 1.963606491005e+02 1.026566929684e+02 9.375000000000e+01 
43       1.000000000000e+00 1.994321897576e+02 1.040346859629e+02 9.375000000000e+01 
44       1.000000000000e+00 2.027129349051e+02 1.043647637053e+02 9.375000000000e+01 
45       1.000000000000e+00 2.056515838925e+02 1.031978747628e+02 9.375000000000e+01 
46       1.000000000000e+00 2.080926691640e+02 1.018221416190e+02 9.375000000000e+01 
47       1.000000000000e+00 2.110940864650e+02 1.016824816403e+02 9.375000000000e+01 
48       1.000000000000e+00 2.146222417513e+02 1.019289235562e+02 9.375000000000e+01 
49       1.000000000000e+00 2.185296605844e+02 1.015637249872e+02 9.375000000000e+01 
50       1.000000000000e+00 2.224634947713e+02 1.010119449001e+02 9.375000000000e+01 
51       1.000000000000e+00 2.262878671630e+02 1.004913780731e+02 9.375000000000e+01 
52       1.000000000000e+00 2.322976934650e+02 9.879834991389e+01 9.375000000000e+01 
53       1.000000000000e+00 2.350856035709e+02 9.727172759419e+01 9.375000000000e+01 
54       1.000000000000e+00 2.386393391330e+02 9.523176714143e+01 9.375000000000e+01 
55       1.000000000000e+00 2.423027118222e+02 9.347369420058e+01 9.375000000000e+01 
56       1.000000000000e+00 2.460915234464e+02 9.254183955823e+01 9.375000000000e+01 
57       1.000000000000e+00 2.498145319279e+02 9.267811106131e+01 9.375000000000e+01 
58       1.000000000000e+00 2.506204295886e+02 9.586313607949e+01 9.375000000000e+01 
59       1.000000000000e+00 2.509358712720e+02 9.928456687227e+01 9.375000000000e+01 
60       1.000000000000e+00 2.508294683123e+02 1.062311432016e+02 9.375000000000e+01 
61       1.000000000000e+00 2.509996674096e+02 1.099590237129e+02 9.375000000000e+01 
62       1.000000000000e+00 2.508427108245e+02 1.148496559714e+02 9.375000000000e+01 
63       1.000000000000e+00 2.492777243402e+02 1.189100425227e+02 9.375000000000e+01 
64       1.000000000000e+00 2.458662539423e+02 1.199437634490e+02 9.375000000000e+01 
65       1.000000000000e+00 2.423208064719e+02 1.200936081315e+02 9.375000000000e+01 
66       1.000000000000e+00 2.382511867452e+02 1.196744391454e+02 9.375000000000e+01 
67       1.000000000000e+00 2.340790931050e+02 1.192564939227e+02 9.375000000000e+01 
68       1.000000000000e+00 2.298818940024e+02 1.190558731898e+02 9.375000000000e+01 
69       1.000000000000e+00 2.258137273989e+02 1.194308311364e+02 9.375000000000e+01 
70       1.000000000000e+00 2.222126892263e+02 1.201611701988e+02 9.375000000000e+01 
71       1.000000000000e+00 2.165116027248e+02 1.217335457822e+02 9.375000000000e+01 
72       1.000000000000e+00 2.135122972076e+02 1.224620091777e+02 9.375000000000e+01 
73       1.000000000000e+00 2.095077338754e+02 1.233692260534e+02 9.375000000000e+01 
74       1.000000000000e+00 2.055592930091e+02 1.243863763739e+02 9.375000000000e+01 
75       1.000000000000e+00 2.017943650081e+02 1.257792401135e+02 9.375000000000e+01 
76       1.000000000000e+00 1.985729620830e+02 1.279001361988e+02 9.375000000000e+01 
77       1.000000000000e+00 1.961503075733e+02 1.305629337898e+02 9.375000000000e+01 
78       1.000000000000e+00 1.938367837701e+02 1.353589601164e+02 9.375000000000e+01 
79       1.000000000000e+00 1.902517529795e+02 1.384920357760e+02 9.375000000000e+01 
80       1.000000000000e+00 1.872508981584e+02 1.386160273206e+02 9.375000000000e+01 
81       1.000000000000e+00 1.836667809955e+02 1.371705718497e+02 9.375000000000e+01 
82       1.000000000000e+00 1.805056351038e+02 1.347084780210e+02 9.375000000000e+01 
83       1.000000000000e+00 1.773024353758e+02 1.319520054757e+02 9.375000000000e+01 
84       1.000000000000e+00 1.736896498725e+02 1.297760419360e+02 9.375000000000e+01 
85       1.000000000000e+00 1.698662860547e+02 1.284252816534e+02 9.375000000000e+01 
86       1.000000000000e+00 1.660777729600e+02 1.276585236633e+02 9.375000000000e+01 
87       1.000000000000e+00 1.599992527208e+02 1.278523802168e+02 9.375000000000e+01 
88       1.000000000000e+00 1.569131635051e+02 1.284426477018e+02 9.375000000000e+01 
89       1.000000000000e+00 1.529024801024e+02 1.293623625454e+02 9.375000000000e+01 
90       1.000000000000e+00 9.147580286409e+01 1.397170080029e+02 9.375000000000e+01 
91       1.000000000000e+00 9.486040905895e+01 1.421412730962e+02 9.375000000000e+01 
92       1.000000000000e+00 9.855344396844e+01 1.442385917478e+02 9.375000000000e+01 
93       1.000000000000e+00 1.025531008224e+02 1.458946779475e+02 9.375000000000e+01 
