49      2       50      101     
50      2       49      51      
51      2       50      52      
52      2       51      53      
53      2       52      54      
54      2       53      55      
55      2       54      99      
56      2       57      106     
57      2       56      58      
58      2       57      59      
59      2       58      60      
60      2       59      115     
61      2       62      115     
62      2       61      63      
63      2       62      114     
64      2       65      114     
65      2       64      66      
66      2       65      67      
67      2       66      68      
68      2       67      103     
69      2       70      103     
70      2       69      71      
71      2       70      72      
72      2       71      105     
73      2       74      105     
74      2       73      75      
75      2       74      76      
76      2       75      77      
77      2       76      78      
78      2       77      100     
79      2       80      100     
80      2       79      81      
81      2       80      82      
82      2       81      83      
83      2       82      84      
84      2       83      85      
85      2       84      86      
86      2       85      96      
87      2       88      96      
88      2       87      89      
89      2       88      90      
90      2       89      110     
91      2       92      110     
92      2       91      93      
93      2       92      113     
94      2       95      113     
95      2       94      112     
96      2       86      87      
97      2       98      118     
98      2       97      99      
99      2       98      55      
100     2       78      79      
101     2       49      48      
102     2       112     118     
103     2       68      69      
104     2       30      29      
105     2       72      73      
106     2       56      108     
107     2       7       6       
108     2       39      106     
109     2       15      14      
110     2       90      91      
111     2       47      46      
112     2       95      102     
113     2       93      94      
114     2       63      64      
115     2       60      61      
116     2       38      37      
117     2       42      43      
118     2       97      102     

zbonds
       0       0       1       1       2       2       3       3
       4       4       5       5       6     110       7       7
       8       8       9       9      10      10      11      11
      12      12      13      13      14      14      15      15
      16      16      17      17      18      18      19      19
      20      20      21      21      22      22      23      23
      24      24      25      25      26      26      27      27
      28      28      29      51      30      30      31      31
      32      32      33      33      34      34      35      35
      36      36      37      37      38      38      39     116
      40      40      41      41      42      42      43      44
      44     105      45      45      46      46      47     107
      48      48      49      50      50     112      52      52
      53      53      54      54      55      55      56      99
      57      98      58      97      59      96      60      95
      62      93      63      92      64      91      65      90
      66      89      67      88      68      87      69      86
      70      85      71      84      72      83      73      81
      74     109      75      80      76      79      77      78
      78      77      79      76      80      75      81      74
      82      73      83      72      84      71      85      70
      86      69      87      67      88     106      89      66
      90      65      91     103      92     108      94     113
      95      61      96      68      97      58      98      57
      99      56     100     104     101      49     102     101
     103      63     104      29     105      82     106     102
     107       6     108     100     109     114     110      64
     111      47     112      60     113      62     115      94
     117      43     118      59

Stack: 47

bead_tag= bd47
nBeads= 121
tag= fvt47
nBonds= 242
Bead    Count   List 
0       2       1       38      
1       2       0       2       
2       2       1       3       
3       2       2       4       
4       2       3       5       
5       2       4       110     
6       2       7       110     
7       2       6       8       
8       2       7       9       
9       2       8       10      
10      2       9       11      
11      2       10      12      
12      2       11      13      
13      2       14      12      
14      2       13      114     
15      2       16      114     
16      2       15      17      
17      2       16      18      
18      2       17      19      
19      2       18      115     
20      2       21      115     
21      2       20      22      
22      2       21      23      
23      2       22      24      
24      2       23      25      
25      2       24      26      
26      2       25      27      
27      2       26      28      
28      2       27      51      
29      2       30      51      
30      2       29      31      
31      2       30      32      
32      2       31      33      
33      2       32      34      
34      2       33      35      
35      2       34      36      
36      2       35      37      
37      2       36      38      
38      2       37      0       
39      2       102     116     
40      2       41      111     
41      2       40      42      
42      2       41      43      
43      2       42      44      
44      2       43      105     
45      2       46      105     
46      2       45      47      
47      2       46      107     
48      2       49      107     
49      2       48      50      
50      2       49      112     
51      2       29      28      
52      2       53      112     
53      2       52      54      
54      2       53      55      
55      2       54      117     
56      2       57      117     
57      2       56      58      
58      2       57      118     
59      2       101     118     
60      2       61      101     
61      2       60      113     
62      2       108     113     
63      2       87      86      
64      2       65      103     
65      2       64      66      
66      2       65      106     
67      2       68      106     
68      2       67      69      
69      2       68      70      
70      2       69      71      
71      2       70      72      
72      2       71      73      
73      2       72      74      
74      2       73      119     
75      2       119     120     
76      2       104     120     
77      2       78      104     
78      2       77      79      
79      2       78      80      
80      2       79      109     
81      2       82      109     
82      2       81      83      
83      2       82      84      
84      2       83      85      
85      2       84      86      
86      2       85      63      
87      2       88      63      
88      2       87      89      
89      2       88      90      
90      2       89      91      
91      2       90      92      
92      2       91      93      
93      2       92      94      
94      2       93      95      
95      2       94      96      
96      2       95      97      
97      2       96      98      
98      2       97      99      
99      2       98      102     
100     2       111     116     
101     2       59      60      
102     2       99      39      
103     2       64      108     
104     2       77      76      
105     2       45      44      
106     2       67      66      
107     2       48      47      
108     2       62      103     
109     2       81      80      
110     2       6       5       
111     2       40      100     
112     2       52      50      
113     2       62      61      
114     2       15      14      
115     2       20      19      
116     2       100     39      
117     2       56      55      
118     2       59      58      
119     2       75      74      
120     2       76      75      

zbonds
       0       0       1       1       2       2       3       3
       4       4       5       5       6       6       7       7
       8       8       9       9      10      10      11      11
      12      12      13      13      14      14      16      16
      17      17      18      18      19      19      20      21
      21      22      22      23      23      24      24      25
      25     113      26      26      27      27      28      28
      29     114      30      30      31      31      32      32
      33      33      34      34      35      35      36      36
      37      37      38      38      39      51      40     100
      41      42      42      43      43      44      44      45
      45      46      46      47      47      48      48      49
      49      50      50     115      51      29      53      53
      54     103      55      54      56      57      57     105
      58      58      59      60      60      61      61     102
      62      62      63     116      64      56      65      65
      66      66      67     107      68      68      69      69
      70      70      71      71      72      72      73      73
      74     111      75     112      76      99      77      77
      78      78      79      79      80      80      81      81
      82      82      83      83      84      84      85      85
      86      86      87      87      88      88      89      89
      90      90      91      91      92      92      93      93
      94      94      95      95      96      96      97      97
      98      98      99     109     101     106     102     101
     103      64     104      76     105     110     106      67
     107     104     108      63     109     108     111      41
     112      52     114      15     115      20     116      40
     117      55     118      59     119      74     120      75


Stack: 48

bead_tag= bd48
nBeads= 119
tag= fvt48
nBonds= 238
Bead    Count   List 
0       2       1       38      
1       2       0       2       
2       2       1       3       
3       2       2       4       
4       2       3       5       
5       2       4       6       
6       2       5       7       
7       2       6       8       
8       2       7       9       
9       2       8       10      
10      2       9       11      
11      2       10      12      
12      2       11      13      
13      2       14      12      
14      2       13      15      
15      2       14      16      
16      2       15      118     
17      2       18      118     
18      2       17      19      
19      2       18      20      
20      2       19      21      
21      2       20      22      
22      2       21      23      
23      2       22      24      
24      2       23      25      
25      2       24      113     
26      2       27      113     
27      2       26      28      
28      2       29      27      
29      2       28      114     
30      2       31      114     
31      2       30      32      
32      2       31      33      
33      2       32      34      
34      2       33      35      
35      2       34      36      
36      2       35      37      
37      2       36      38      
38      2       37      0       
39      2       40      51      
40      2       39      41      
41      2       40      100     
42      2       43      100     
43      2       42      44      
44      2       43      45      
45      2       44      110     
46      2       47      110     
47      2       46      48      
48      2       47      104     
49      2       50      104     
50      2       49      115     
51      2       39      101     
52      2       53      115     
53      2       52      103     
54      2       55      103     
55      2       54      57      
56      2       65      64      
57      2       105     55      
58      2       59      105     
59      2       58      60      
60      2       59      106     
61      2       102     106     
62      2       63      102     
63      2       62      64      
64      2       63      56      
65      2       66      56      
66      2       65      67      
67      2       66      107     
68      2       69      107     
69      2       68      70      
70      2       69      71      
71      2       70      72      
72      2       71      73      
73      2       72      111     
74      2       111     112     
75      2       99      112     
76      2       77      99      
77      2       76      78      
78      2       77      79      
79      2       78      80      
80      2       79      108     
81      2       82      108     
82      2       81      83      
83      2       82      84      
84      2       83      117     
85      2       86      117     
86      2       85      116     
87      2       88      116     
88      2       87      89      
89      2       88      90      
90      2       89      91      
91      2       90      92      
92      2       91      93      
93      2       92      94      
94      2       93      95      
95      2       94      96      
96      2       95      97      
97      2       96      98      
98      2       97      109     
99      2       76      75      
100     2       42      41      
101     2       109     51      
102     2       62      61      
103     2       54      53      
104     2       49      48      
105     2       58      57      
106     2       61      60      
107     2       68      67      
108     2       81      80      
109     2       98      101     
110     2       46      45      
111     2       73      74      
112     2       74      75      
113     2       26      25      
114     2       30      29      
115     2       50      52      
116     2       86      87      
117     2       85      84      
118     2       17      16      

zbonds
       0       0       1       1       2       2       3       3
       4       4       5       5       6       6       7       7
       8       8       9       9      10     105      11      10
      12      11      13      12      14      13      15      14
      16      15      17      16      18      17      19      18
      20      19      21      20      22      21      23      22
      24      23      25      24      27      26      28      27
      29      28      30      29      31      30      32      31
      33      32      34      33      35      34      36      35
      37      36      38      37      39      40      40     106
      41      41      42      50      43      43      44      44
      45      45      46      59      47      47      48      48
      49     104      51      38      54     108      55      52
      56      63      57      53      58      55      59      56
      60      57      61      51      62     103      63      61
      64      62      65     109      66      64      67      65
      68      67      69      68      70      69      71      70
      72      71      73     110      74      73      75      74
      76      75      77      76      78      77      79      78
      80      79      81      81      82      82      83      83
      84      60      85      85      86      86      87      87
      88      88      89      89      90      90      91      91
      92      92      93      93      94      94      95      95
      96      96      97      97      98      98      99     111
     100      42     101      99     102     112     103      39
     104      49     105      54     106      58     107      66
     108      80     109     101     110      46     111      72
     112     113     113      25     117      84     118     102


Stack: 49

bead_tag= bd49
nBeads= 120
tag= fvt49
nBonds= 240
Bead    Count   List 
0       2       1       37      
1       2       0       2       
2       2       1       3       
3       2       2       4       
4       2       3       5       
5       2       4       6       
6       2       5       7       
7       2       6       8       
8       2       7       9       
9       2       8       105     
10      2       11      105     
11      2       10      114     
12      2       13      114     
13      2       12      14      
14      2       13      15      
15      2       14      102     
16      2       17      102     
17      2       16      18      
18      2       17      19      
19      2       18      20      
20      2       19      21      
21      2       20      22      
22      2       21      23      
23      2       22      24      
24      2       23      25      
25      2       24      26      
26      2       25      118     
27      2       28      118     
28      2       27      29      
29      2       28      30      
30      2       29      31      
31      2       30      32      
32      2       31      33      
33      2       32      34      
34      2       33      35      
35      2       34      36      
36      2       35      37      
37      2       36      0       
38      2       40      100     
39      2       107     108     
40      2       38      106     
41      2       42      106     
42      2       41      50      
43      2       44      50      
44      2       43      45      
45      2       44      46      
46      2       45      59      
47      2       59      115     
48      2       49      115     
49      2       48      104     
50      2       43      42      
51      2       58      112     
52      2       53      108     
53      2       54      52      
54      2       53      55      
55      2       54      56      
56      2       55      57      
57      2       56      58      
58      2       57      51      
59      2       47      46      
60      2       84      83      
61      2       62      103     
62      2       61      63      
63      2       62      109     
64      2       109     119     
65      2       66      119     
66      2       65      67      
67      2       66      68      
68      2       67      69      
69      2       68      70      
70      2       69      71      
71      2       70      110     
72      2       73      110     
73      2       72      113     
74      2       111     113     
75      2       76      111     
76      2       75      77      
77      2       76      78      
78      2       77      79      
79      2       78      80      
80      2       79      81      
81      2       80      82      
82      2       81      83      
83      2       82      60      
84      2       85      60      
85      2       84      86      
86      2       85      87      
87      2       86      88      
88      2       87      89      
89      2       88      90      
90      2       89      116     
91      2       92      116     
92      2       91      117     
93      2       94      117     
94      2       93      95      
95      2       94      96      
96      2       95      97      
97      2       96      98      
98      2       97      101     
99      2       100     101     
100     2       99      38      
101     2       99      98      
102     2       16      15      
103     2       61      112     
104     2       49      107     
105     2       10      9       
106     2       41      40      
107     2       39      104     
108     2       52      39      
109     2       64      63      
110     2       72      71      
111     2       75      74      
112     2       103     51      
113     2       74      73      
114     2       11      12      
115     2       47      48      
116     2       90      91      
117     2       92      93      
118     2       26      27      
119     2       64      65      

zbonds
       0       0       1       1       2       2       3       3
       4       4       5       5       6       6       7       7
       8       8       9       9      11      11      12      13
      13      14      14      15      15      16      16      17
      17      18      18      19      19      20      20     108
      21     107      22     106      23     105      24     104
      25     103      26     102      27     100      28      99
      29      98      30      97      31      96      32      95
      33      94      34      93      35      92      36      91
      37      90      38      87      40     109      42      26
      43     111      44      28      45      29      46      30
      47     115      48      33      49     110      50      27
      51      46      53      40      54      41      55      42
      56      43      57      44      58      45      59      31
      60     116      61      48      62      49      63      50
      65      52      66      53      67      54      68      55
      69      56      70      57      71      58      72      38
      73      60      75      62      76      63      77      64
      78      65      79      66      80      67      81      68
      82      69      83      70      84      71      85      72
      86      73      87      74      88      75      89      76
      90      77      91      78      92     113      93      80
      94      81      95      82      96      83      97      84
      98      85      99      86     100      34     101     118
     102     117     104      35     105      10     106      25
     107      36     108      39     109      51     110      59
     112      47     113      61     114      12     115      32
     116      37     117      79     118     101     119     114


Stack: 50

bead_tag= bd50
nBeads= 123
tag= fvt50
nBonds= 246
Bead    Count   List 
0       2       1       90      
1       2       0       2       
2       2       1       3       
3       2       2       4       
4       2       3       5       
5       2       4       6       
6       2       5       7       
7       2       6       8       
8       2       7       9       
9       2       8       10      
10      2       9       11      
11      2       10      12      
12      2       13      11      
13      2       12      14      
14      2       15      13      
15      2       14      16      
16      2       15      117     
17      2       18      117     
18      2       17      19      
19      2       18      20      
20      2       19      119     
21      2       61      60      
22      2       23      119     
23      2       22      24      
24      2       23      109     
25      2       26      109     
26      2       25      27      
27      2       26      111     
28      2       29      111     
29      2       28      30      
30      2       29      31      
31      2       30      115     
32      2       33      115     
33      2       32      110     
34      2       87      86      
35      2       36      110     
36      2       39      35      
37      2       77      78      
38      2       59      60      
39      2       40      36      
40      2       39      120     
41      2       42      120     
42      2       41      43      
43      2       42      44      
44      2       43      45      
45      2       44      46      
46      2       45      47      
47      2       48      46      
48      2       49      47      
49      2       48      50      
50      2       49      51      
51      2       50      114     
52      2       53      114     
53      2       52      54      
54      2       53      55      
55      2       54      112     
56      2       57      112     
57      2       56      58      
58      2       57      59      
59      2       58      38      
60      2       38      21      
61      2       62      21      
62      2       61      63      
63      2       62      64      
64      2       63      65      
65      2       64      66      
66      2       65      67      
67      2       66      68      
68      2       67      122     
69      2       70      122     
70      2       69      116     
71      2       72      116     
72      2       71      73      
73      2       72      74      
74      2       73      75      
75      2       74      76      
76      2       75      77      
77      2       76      37      
78      2       113     37      
79      2       80      113     
80      2       79      81      
81      2       80      82      
82      2       81      83      
83      2       82      84      
84      2       83      85      
85      2       84      118     
86      2       34      118     
87      2       88      34      
88      2       87      89      
89      2       88      121     
90      2       0       91      
91      2       90      92      
92      2       91      93      
93      2       92      94      
94      2       93      95      
95      2       94      96      
96      2       95      97      
97      2       96      98      
98      2       97      99      
99      2       98      100     
100     2       99      101     
101     2       100     102     
102     2       103     101     
103     2       102     104     
104     2       103     105     
105     2       104     106     
106     2       105     107     
107     2       106     108     
108     2       107     121     
109     2       24      25      
110     2       33      35      
111     2       28      27      
112     2       56      55      
113     2       78      79      
114     2       51      52      
115     2       32      31      
116     2       71      70      
117     2       17      16      
118     2       86      85      
119     2       22      20      
120     2       41      40      
121     2       89      108     
122     2       69      68      

zbonds
       0       0       1       1       2       2       3       3
       4       4       5       5       6       6       7       7
       8       8       9       9      10      10      11      11
      12      12      13      13      14      14      15      15
      16      16      17      17      18      18      19      19
      20      20      21      93      22      22      23     119
      24      23      25     114      26      25      27      26
      28      28      29      29      30      30      31     103
      32     112      33      32      34      68      35     115
      36     104      37      77      38      94      39      36
      40      35      41      38      42      39      43      40
      44      41      45      42      46     105      47      43
      48      45      49      46      50     106      51      44
      52     110      53     100      54      99      55      98
      56     107      57     120      58      96      59      95
      60     102      61     116      62      92      63      91
      64      90      65      89      66      88      67      87
      68      34      69      85      70     113      71      83
      72      82      73      81      74      80      75      79
      76     109      77      78      78      76      79      75
      80      74      81     108      82      73      83      72
      84      71      85      70      86      69      87     117
      88     121      89      67      90      47      91      48
      92      49      93      50      94      51      95      52
      96      53      97      54      98      55      99      56
     100     122     101      57     102      58     103      59
     104      60     105      61     106      62     107      63
     108      64     109      24     110      33     111      27
     112      97     113     123     114     101     115      31
     116      84     117     111     119     118     120      37
     121      66     122      86

Stack: 51

bead_tag= bd51
nBeads= 131
tag= fvt51
nBonds= 262
Bead    Count   List 
0       2       1       47      
1       2       0       2       
2       2       1       3       
3       2       2       4       
4       2       3       5       
5       2       4       124     
6       2       7       124     
7       2       6       8       
8       2       7       125     
9       2       10      125     
10      2       9       11      
11      2       10      12      
12      2       13      11      
13      2       12      126     
14      2       15      126     
15      2       14      16      
16      2       15      111     
17      2       18      111     
18      2       17      19      
19      2       18      20      
20      2       19      118     
21      2       22      118     
22      2       21      119     
23      2       24      119     
24      2       23      114     
25      2       26      114     
26      2       25      27      
27      2       26      28      
28      2       27      127     
29      2       30      127     
30      2       29      103     
31      2       103     112     
32      2       33      112     
33      2       32      115     
34      2       87      86      
35      2       37      36      
36      2       104     35      
37      2       38      35      
38      2       37      39      
39      2       38      40      
40      2       41      39      
41      2       40      42      
42      2       41      105     
43      2       45      105     
44      2       101     106     
45      2       46      43      
46      2       45      106     
47      2       0       48      
48      2       47      49      
49      2       48      50      
50      2       49      51      
51      2       50      52      
52      2       51      53      
53      2       52      54      
54      2       53      55      
55      2       54      56      
56      2       55      122     
57      2       58      122     
58      2       57      128     
59      2       60      128     
60      2       59      61      
61      2       60      62      
62      2       61      63      
63      2       62      64      
64      2       63      130     
65      2       66      67      
66      2       65      130     
67      2       65      121     
68      2       69      117     
69      2       68      70      
70      2       69      71      
71      2       70      72      
72      2       71      73      
73      2       72      108     
74      2       75      108     
75      2       74      123     
76      2       77      123     
77      2       76      78      
78      2       77      109     
79      2       80      109     
80      2       79      81      
81      2       80      82      
82      2       81      83      
83      2       82      84      
84      2       83      113     
85      2       86      129     
86      2       85      34      
87      2       88      34      
88      2       87      89      
89      2       88      90      
90      2       89      91      
91      2       90      92      
92      2       91      116     
93      2       102     116     
94      2       95      102     
95      2       94      96      
96      2       95      120     
97      2       98      107     
98      2       97      99      
99      2       98      100     
100     2       99      110     
101     2       44      110     
102     2       93      94      
103     2       31      30      
104     2       36      115     
105     2       43      42      
106     2       44      46      
107     2       97      120     
108     2       73      74      
109     2       78      79      
110     2       100     101     
111     2       17      16      
112     2       32      31      
113     2       84      129     
114     2       25      24      
115     2       33      104     
116     2       93      92      
117     2       68      121     
118     2       20      21      
119     2       22      23      
120     2       107     96      
121     2       117     67      
122     2       57      56      
123     2       76      75      
124     2       5       6       
125     2       8       9       
126     2       13      14      
127     2       28      29      
128     2       59      58      
129     2       85      113     
130     2       66      64      

zbonds
       0       0       1       1       2       2       3       3
       4       4       5     102       6       6       7     115
       8       7       9       9      10      10      11      11
      12      12      13     103      14     106      15      14
      16      15      17      17      18      18      19      19
      20      20      21      22      23      23      24     116
      25      25      26      26      27     104      28      27
      29      29      30     105      31     113      32      32
      33     123      34      62      35      35      36     124
      37      36      38      37      39      38      40      39
      41      40      42      41      43      42      44      46
      45      43      46      44      47     101      48     100
      49      99      50      98      51      97      52      96
      53      95      54      94      55      93      56     107
      58      91      59      21      60      89      61      88
      62      87      63      86      64      85      65      84
      66     121      67      82      68      81      69      80
      70      79      71      78      72      77      73      76
      74      75      75      74      76      73      77      72
      78      71      79     109      80      69      81      68
      82      67      83      66      84      65      85      63
      86      83      87      61      88      60      89      59
      90      58      91     125      92      57      93     110
      94      54      95      53      96     126      97      51
      98      50      99      49     100      48     101     111
     102      55     103      30     104      34     105     117
     106      45     108     118     109      70     110      47
     111      16     112      31     113      64     114      24
     115      33     116      56     117     114     118     112
     119     119     120      52     122      92     124       5
     125       8     126      13     127      28     128      90
     129     108     130     120

Stack: 52

bead_tag= bd52
nBeads= 128
tag= fvt52
nBonds= 256
Bead    Count   List 
0       2       1       101     
1       2       0       2       
2       2       1       3       
3       2       2       4       
4       2       3       102     
5       2       6       102     
6       2       5       115     
7       2       8       115     
8       2       7       9       
9       2       8       10      
10      2       9       11      
11      2       10      12      
12      2       11      103     
13      2       103     106     
14      2       15      106     
15      2       14      16      
16      2       15      17      
17      2       16      18      
18      2       17      19      
19      2       18      20      
20      2       19      112     
21      2       90      89      
22      2       112     119     
23      2       116     119     
24      2       25      116     
25      2       24      26      
26      2       25      104     
27      2       28      104     
28      2       27      29      
29      2       28      105     
30      2       113     105     
31      2       32      113     
32      2       31      123     
33      2       34      123     
34      2       33      124     
35      2       36      124     
36      2       35      37      
37      2       36      38      
38      2       37      127     
39      2       40      127     
40      2       39      41      
41      2       40      117     
42      2       43      117     
43      2       42      44      
44      2       43      45      
45      2       44      46      
46      2       45      111     
47      2       48      111     
48      2       47      49      
49      2       48      50      
50      2       49      51      
51      2       50      52      
52      2       51      126     
53      2       54      126     
54      2       53      55      
55      2       54      110     
56      2       57      110     
57      2       56      125     
58      2       59      125     
59      2       58      60      
60      2       59      61      
61      2       60      62      
62      2       61      83      
63      2       108     83      
64      2       65      108     
65      2       64      66      
66      2       65      67      
67      2       66      68      
68      2       67      69      
69      2       68      109     
70      2       71      109     
71      2       70      72      
72      2       71      73      
73      2       72      74      
74      2       75      73      
75      2       74      118     
76      2       77      118     
77      2       76      78      
78      2       77      79      
79      2       78      80      
80      2       79      81      
81      2       80      114     
82      2       84      114     
83      2       63      62      
84      2       82      121     
85      2       86      120     
86      2       85      87      
87      2       86      88      
88      2       87      89      
89      2       88      21      
90      2       21      122     
91      2       92      122     
92      2       107     91      
93      2       94      107     
94      2       93      95      
95      2       94      96      
96      2       95      97      
97      2       96      98      
98      2       97      99      
99      2       98      100     
100     2       99      101     
101     2       100     0       
102     2       5       4       
103     2       13      12      
104     2       27      26      
105     2       30      29      
106     2       14      13      
107     2       93      92      
108     2       64      63      
109     2       70      69      
110     2       56      55      
111     2       47      46      
112     2       20      22      
113     2       31      30      
114     2       81      82      
115     2       7       6       
116     2       23      24      
117     2       42      41      
118     2       76      75      
119     2       23      22      
120     2       85      121     
121     2       120     84      
122     2       91      90      
123     2       33      32      
124     2       35      34      
125     2       58      57      
126     2       53      52      
127     2       39      38      

zbonds
       0       0       1       1       2       2       3       3
       4       4       5       5       6       6       7       7
       8       8       9       9      10      10      11      11
      12     120      13     121      14      14      15      15
      16      16      17      17      18      18      19      19
      20     118      21     112      22      21      23      23
      24      24      25      25      26      26      27      27
      28      28      29      29      30      30      31      31
      33      33      34      34      35     102      36     101
      37     100      38      99      39      98      40      97
      41      96      42      95      43      94      44      93
      45      92      46      91      47      89      48      88
      49      87      50      86      51     104      52      85
      53      83      54      82      55     103      56      80
      57      79      58      78      59      77      60      76
      61      75      62     108      63     105      64     115
      65      72      66      71      67      70      68      69
      69      68      70      66      71      65      72     106
      73      63      74      62      75     122      76      60
      77      59      78      58      79      57      80      56
      81      55      83      74      84      54      85      51
      86      50      87      49      88      48      89      47
      90      46      91     107      92      45      93      43
      94      42      95      41      96      40      97      39
      98      38      99      37     100      36     101      35
     102     113     103      12     104     114     105     119
     106      13     107      44     108      73     109      67
     110      81     111      90     112      20     113     110
     114     123     115     117     116     124     117      64
     118      61     119      22     120      52     121      53
     122     116     123      32     124     111     126      84
     127     109

Stack: 53

bead_tag= bd53
nBeads= 127
tag= fvt53
nBonds= 254
Bead    Count   List 
0       2       1       35      
1       2       0       2       
2       2       1       3       
3       2       2       4       
4       2       3       113     
5       2       6       113     
6       2       5       117     
7       2       8       117     
8       2       7       9       
9       2       8       10      
10      2       9       11      
11      2       10      120     
12      2       120     121     
13      2       14      121     
14      2       13      15      
15      2       14      16      
16      2       15      17      
17      2       16      18      
18      2       17      19      
19      2       18      118     
20      2       21      118     
21      2       20      22      
22      2       21      23      
23      2       22      124     
24      2       25      124     
25      2       24      26      
26      2       25      114     
27      2       28      114     
28      2       27      29      
29      2       28      119     
30      2       119     110     
31      2       32      110     
32      2       31      33      
33      2       32      34      
34      2       33      111     
35      2       0       36      
36      2       35      37      
37      2       36      38      
38      2       37      39      
39      2       38      40      
40      2       39      41      
41      2       40      42      
42      2       41      43      
43      2       42      44      
44      2       43      45      
45      2       107     44      
46      2       116     112     
47      2       48      112     
48      2       47      49      
49      2       48      50      
50      2       49      51      
51      2       50      52      
52      2       51      53      
53      2       52      54      
54      2       53      123     
55      2       56      123     
56      2       55      57      
57      2       56      58      
58      2       57      59      
59      2       58      60      
60      2       59      61      
61      2       60      122     
62      2       63      122     
63      2       62      106     
64      2       96      126     
65      2       66      106     
66      2       65      67      
67      2       66      68      
68      2       67      69      
69      2       68      70      
70      2       69      71      
71      2       70      72      
72      2       71      115     
73      2       105     115     
74      2       105     108     
75      2       76      108     
76      2       75      77      
77      2       76      78      
78      2       77      79      
79      2       78      80      
80      2       79      81      
81      2       80      103     
82      2       83      103     
83      2       82      84      
84      2       83      85      
85      2       84      104     
86      2       87      104     
87      2       86      88      
88      2       87      89      
89      2       88      90      
90      2       89      91      
91      2       90      92      
92      2       91      93      
93      2       92      94      
94      2       93      95      
95      2       94      126     
96      2       97      64      
97      2       96      98      
98      2       97      109     
99      2       109     100     
100     2       99      125     
101     2       102     125     
102     2       101     111     
103     2       81      82      
104     2       86      85      
105     2       73      74      
106     2       65      63      
107     2       45      116     
108     2       74      75      
109     2       98      99      
110     2       30      31      
111     2       102     34      
112     2       46      47      
113     2       5       4       
114     2       27      26      
115     2       72      73      
116     2       46      107     
117     2       7       6       
118     2       20      19      
119     2       30      29      
120     2       11      12      
121     2       12      13      
122     2       62      61      
123     2       55      54      
124     2       23      24      
