77       1.000000000000e+00 9.163169447501e+01 1.484211450535e+02 7.125000000000e+01 
78       1.000000000000e+00 9.415843300651e+01 1.487764653611e+02 7.125000000000e+01 
79       1.000000000000e+00 9.674255310745e+01 1.488635785419e+02 7.125000000000e+01 
80       1.000000000000e+00 9.899957461754e+01 1.471830737965e+02 7.125000000000e+01 
81       1.000000000000e+00 1.011004574898e+02 1.451709129682e+02 7.125000000000e+01 
82       1.000000000000e+00 1.035143428637e+02 1.436099650320e+02 7.125000000000e+01 
83       1.000000000000e+00 1.064112875752e+02 1.428788721374e+02 7.125000000000e+01 
84       1.000000000000e+00 1.089924597483e+02 1.423875448100e+02 7.125000000000e+01 
85       1.000000000000e+00 1.110438555689e+02 1.414896736463e+02 7.125000000000e+01 
86       1.000000000000e+00 1.125136238148e+02 1.400665995363e+02 7.125000000000e+01 
87       1.000000000000e+00 1.141189271965e+02 1.386600977865e+02 7.125000000000e+01 
88       1.000000000000e+00 2.531624631454e+02 1.059391170987e+02 7.125000000000e+01 
89       1.000000000000e+00 1.162939319270e+02 1.379049031789e+02 7.125000000000e+01 
90       1.000000000000e+00 1.182905226609e+02 1.379475120225e+02 7.125000000000e+01 
91       1.000000000000e+00 1.199597337159e+02 1.377365214062e+02 7.125000000000e+01 
92       1.000000000000e+00 1.220014314670e+02 1.365162161206e+02 7.125000000000e+01 
93       1.000000000000e+00 1.243107508282e+02 1.349340534536e+02 7.125000000000e+01 
94       1.000000000000e+00 1.264491874559e+02 1.329977800377e+02 7.125000000000e+01 
95       1.000000000000e+00 1.283111000334e+02 1.312124297427e+02 7.125000000000e+01 
96       1.000000000000e+00 1.308316355928e+02 1.305873464806e+02 7.125000000000e+01 
97       1.000000000000e+00 1.330628399559e+02 1.318921384699e+02 7.125000000000e+01 
98       1.000000000000e+00 1.355760676431e+02 1.333550192806e+02 7.125000000000e+01 
99       1.000000000000e+00 1.382229241970e+02 1.344111495002e+02 7.125000000000e+01 
100      1.000000000000e+00 2.500911334548e+02 1.034998803728e+02 7.125000000000e+01 
101      1.000000000000e+00 1.405170463058e+02 1.352086706709e+02 7.125000000000e+01 
102      1.000000000000e+00 1.427108431314e+02 1.354867108116e+02 7.125000000000e+01 
103      1.000000000000e+00 1.447379422129e+02 1.352409434040e+02 7.125000000000e+01 
104      1.000000000000e+00 1.468148548724e+02 1.351547974320e+02 7.125000000000e+01 
105      1.000000000000e+00 1.485473684742e+02 1.361777277930e+02 7.125000000000e+01 
106      1.000000000000e+00 1.521831447280e+02 1.383605565341e+02 7.125000000000e+01 
107      1.000000000000e+00 1.547842768326e+02 1.392235869175e+02 7.125000000000e+01 
108      1.000000000000e+00 1.575865002234e+02 1.397096753756e+02 7.125000000000e+01 
109      1.000000000000e+00 1.605123193203e+02 1.398122008980e+02 7.125000000000e+01 
110      1.000000000000e+00 1.634192741876e+02 1.396744049473e+02 7.125000000000e+01 
111      1.000000000000e+00 1.661658976184e+02 1.388942612152e+02 7.125000000000e+01 
112      1.000000000000e+00 1.688279488203e+02 1.378519929224e+02 7.125000000000e+01 
113      1.000000000000e+00 1.716410728376e+02 1.370994813561e+02 7.125000000000e+01 
114      1.000000000000e+00 1.745593019692e+02 1.368169059931e+02 7.125000000000e+01 
115      1.000000000000e+00 1.771382207085e+02 1.371311414988e+02 7.125000000000e+01 
116      1.000000000000e+00 1.795961384802e+02 1.376049081361e+02 7.125000000000e+01 
117      1.000000000000e+00 1.823087692310e+02 1.381111276845e+02 7.125000000000e+01 
118      1.000000000000e+00 1.850602161440e+02 1.377368433524e+02 7.125000000000e+01 
119      1.000000000000e+00 1.876227038382e+02 1.366927757195e+02 7.125000000000e+01 
120      1.000000000000e+00 1.895681732932e+02 1.352657487110e+02 7.125000000000e+01 
121      1.000000000000e+00 1.938467392953e+02 1.329196179039e+02 7.125000000000e+01 
122      1.000000000000e+00 1.968125468039e+02 1.322610116352e+02 7.125000000000e+01 
123      1.000000000000e+00 1.997114760192e+02 1.316432442464e+02 7.125000000000e+01 
124      1.000000000000e+00 2.025980569411e+02 1.308423282221e+02 7.125000000000e+01 
125      1.000000000000e+00 2.054339235595e+02 1.299364415747e+02 7.125000000000e+01 
126      1.000000000000e+00 2.083517179052e+02 1.288190300052e+02 7.125000000000e+01 
127      1.000000000000e+00 2.109042265835e+02 1.277672941236e+02 7.125000000000e+01 
128      1.000000000000e+00 2.136715266741e+02 1.269984083893e+02 7.125000000000e+01 
129      1.000000000000e+00 2.165581128470e+02 1.268750050179e+02 7.125000000000e+01 
130      1.000000000000e+00 2.192454055044e+02 1.270309867319e+02 7.125000000000e+01 
131      1.000000000000e+00 2.217384477701e+02 1.275858518734e+02 7.125000000000e+01 
132      1.000000000000e+00 2.234677197399e+02 1.281911585496e+02 7.125000000000e+01 
133      1.000000000000e+00 2.254923054252e+02 1.290711104803e+02 7.125000000000e+01 
134      1.000000000000e+00 2.280768270016e+02 1.292966515997e+02 7.125000000000e+01 
135      1.000000000000e+00 2.308863821237e+02 1.294901999444e+02 7.125000000000e+01 
136      1.000000000000e+00 2.330277572319e+02 1.300078336891e+02 7.125000000000e+01 
137      1.000000000000e+00 2.370530042592e+02 1.314634130374e+02 7.125000000000e+01 
138      1.000000000000e+00 2.395606538945e+02 1.321078717706e+02 7.125000000000e+01 
139      1.000000000000e+00 2.421594976105e+02 1.327034631358e+02 7.125000000000e+01 
140      1.000000000000e+00 2.448602475228e+02 1.334221214195e+02 7.125000000000e+01 
141      1.000000000000e+00 2.479264059534e+02 1.340324221672e+02 7.125000000000e+01 
142      1.000000000000e+00 2.503327881243e+02 1.343761736016e+02 7.125000000000e+01 
143      1.000000000000e+00 2.544939842251e+02 1.345451144111e+02 7.125000000000e+01 
144      1.000000000000e+00 1.313108965844e+02 1.120994227749e+02 7.125000000000e+01 
145      1.000000000000e+00 1.336075446188e+02 1.109420685807e+02 7.125000000000e+01 
146      1.000000000000e+00 1.360614202693e+02 1.098423699193e+02 7.125000000000e+01 
147      1.000000000000e+00 1.384954559281e+02 1.089191883140e+02 7.125000000000e+01 
148      1.000000000000e+00 1.409441993431e+02 1.077691384977e+02 7.125000000000e+01 
149      1.000000000000e+00 1.433837407897e+02 1.060257395322e+02 7.125000000000e+01 
150      1.000000000000e+00 1.455091350248e+02 1.050179075196e+02 7.125000000000e+01 
151      1.000000000000e+00 1.499811905370e+02 1.037524200034e+02 7.125000000000e+01 
152      1.000000000000e+00 1.525542994943e+02 1.026545196791e+02 7.125000000000e+01 
153      1.000000000000e+00 1.549551830132e+02 1.011442396927e+02 7.125000000000e+01 
154      1.000000000000e+00 1.570142337824e+02 9.915452982917e+01 7.125000000000e+01 
155      1.000000000000e+00 1.589762638702e+02 9.702121913941e+01 7.125000000000e+01 
156      1.000000000000e+00 1.611696752752e+02 9.484299959766e+01 7.125000000000e+01 
157      1.000000000000e+00 1.630231544725e+02 9.342038922059e+01 7.125000000000e+01 
158      1.000000000000e+00 1.670030403962e+02 9.147700064914e+01 7.125000000000e+01 
159      1.000000000000e+00 1.689824787660e+02 9.115626958509e+01 7.125000000000e+01 
160      1.000000000000e+00 1.729319550304e+02 9.181766908664e+01 7.125000000000e+01 
161      1.000000000000e+00 1.749330329926e+02 9.223430751745e+01 7.125000000000e+01 
162      1.000000000000e+00 1.781659331839e+02 8.926973066904e+01 7.125000000000e+01 
163      1.000000000000e+00 1.791934833729e+02 8.692659570732e+01 7.125000000000e+01 
164      1.000000000000e+00 1.798870345100e+02 8.459184295216e+01 7.125000000000e+01 
165      1.000000000000e+00 1.912341693438e+02 1.340750951449e+02 7.125000000000e+01 
166      1.000000000000e+00 1.815380922684e+02 8.273042499641e+01 7.125000000000e+01 
167      1.000000000000e+00 1.841158967754e+02 8.325430778321e+01 7.125000000000e+01 
168      1.000000000000e+00 1.857890875421e+02 8.566938755724e+01 7.125000000000e+01 
169      1.000000000000e+00 1.874644444856e+02 8.844766463256e+01 7.125000000000e+01 
170      1.000000000000e+00 1.893717956314e+02 9.086630497568e+01 7.125000000000e+01 
171      1.000000000000e+00 1.912091775363e+02 9.286909392221e+01 7.125000000000e+01 
172      1.000000000000e+00 1.932022363557e+02 9.448267692075e+01 7.125000000000e+01 
173      1.000000000000e+00 1.954152970484e+02 9.531236809313e+01 7.125000000000e+01 
174      1.000000000000e+00 1.977656689818e+02 9.566902860925e+01 7.125000000000e+01 
175      1.000000000000e+00 2.002593441602e+02 9.645474808389e+01 7.125000000000e+01 
176      1.000000000000e+00 2.026681191306e+02 9.707672800936e+01 7.125000000000e+01 
177      1.000000000000e+00 2.051792244673e+02 9.747837969433e+01 7.125000000000e+01 
178      1.000000000000e+00 2.076269318701e+02 9.776409543726e+01 7.125000000000e+01 
179      1.000000000000e+00 2.102344276147e+02 9.848794725582e+01 7.125000000000e+01 
180      1.000000000000e+00 2.129532028682e+02 9.934738977473e+01 7.125000000000e+01 
181      1.000000000000e+00 2.156628092418e+02 1.003463907627e+02 7.125000000000e+01 
182      1.000000000000e+00 2.180542498587e+02 1.008103148536e+02 7.125000000000e+01 
183      1.000000000000e+00 2.218387632594e+02 1.009032502592e+02 7.125000000000e+01 
184      1.000000000000e+00 2.251687312562e+02 1.011928162507e+02 7.125000000000e+01 
185      1.000000000000e+00 2.290525654305e+02 1.013540302954e+02 7.125000000000e+01 
186      1.000000000000e+00 2.314687580290e+02 1.008060130919e+02 7.125000000000e+01 
187      1.000000000000e+00 2.339519282595e+02 9.965139334478e+01 7.125000000000e+01 
188      1.000000000000e+00 2.369524752792e+02 9.884207747517e+01 7.125000000000e+01 
189      1.000000000000e+00 2.400596369472e+02 9.851343069611e+01 7.125000000000e+01 
190      1.000000000000e+00 2.430057280285e+02 9.878441642499e+01 7.125000000000e+01 
191      1.000000000000e+00 2.458484760566e+02 9.998916958300e+01 7.125000000000e+01 
192      1.000000000000e+00 2.483238931430e+02 1.019399708283e+02 7.125000000000e+01 
193      1.000000000000e+00 4.704334093254e+01 1.192634786143e+02 7.125000000000e+01 
194      1.000000000000e+00 6.924978791497e+01 1.231314770261e+02 7.125000000000e+01 
195      1.000000000000e+00 8.220957398554e+01 1.262245730616e+02 7.125000000000e+01 
196      1.000000000000e+00 1.025200672373e+02 1.076972817443e+02 7.125000000000e+01 
197      1.000000000000e+00 1.211463933070e+02 1.142196767773e+02 7.125000000000e+01 
198      1.000000000000e+00 5.295864133415e+00 1.205743964959e+02 7.125000000000e+01 
199      1.000000000000e+00 2.269036426045e+02 1.013880360280e+02 7.125000000000e+01 
200      1.000000000000e+00 1.274408541581e+02 1.148185827841e+02 7.125000000000e+01 
201      1.000000000000e+00 1.499476033673e+02 1.373403072421e+02 7.125000000000e+01 
202      1.000000000000e+00 5.311550074262e+00 1.243450521194e+02 7.125000000000e+01 
203      1.000000000000e+00 1.148572248501e+02 1.113625199102e+02 7.125000000000e+01 
204      1.000000000000e+00 5.681609472331e+01 1.197097075260e+02 7.125000000000e+01 
205      1.000000000000e+00 2.347836889132e+02 1.306776128311e+02 7.125000000000e+01 
206      1.000000000000e+00 7.543854022381e+01 1.244440207435e+02 7.125000000000e+01 
207      1.000000000000e+00 3.657580489134e+01 1.167743172761e+02 7.125000000000e+01 
208      1.000000000000e+00 7.876241520129e+01 1.251636543176e+02 7.125000000000e+01 
209      1.000000000000e+00 1.646733612903e+02 9.240667195611e+01 7.125000000000e+01 
210      1.000000000000e+00 1.179503981364e+02 1.129302396830e+02 7.125000000000e+01 
211      1.000000000000e+00 1.474489324846e+02 1.044285384326e+02 7.125000000000e+01 
212      1.000000000000e+00 1.707474309864e+02 9.125334265472e+01 7.125000000000e+01 
213      1.000000000000e+00 1.766193705388e+02 9.115983143881e+01 7.125000000000e+01 
214      1.000000000000e+00 2.200369315095e+02 1.008793314075e+02 7.125000000000e+01 
215      1.000000000000e+00 7.834632354810e+01 1.494693689051e+02 7.125000000000e+01 
216      1.000000000000e+00 2.515731334061e+02 1.047883242784e+02 7.125000000000e+01 
217      1.000000000000e+00 1.092430490953e+01 1.298324694052e+02 7.125000000000e+01 
218      1.000000000000e+00 4.254191866421e+01 1.372070410038e+02 7.125000000000e+01 
219      1.000000000000e+00 6.843387890605e+01 1.483684966984e+02 7.125000000000e+01 
220      1.000000000000e+00 2.524121119296e+02 1.344942518327e+02 7.125000000000e+01 
221      1.000000000000e+00 2.235493362616e+02 1.010126654196e+02 7.125000000000e+01 
222      1.000000000000e+00 1.434477746221e+01 1.298926694336e+02 7.125000000000e+01 
223      1.000000000000e+00 7.075127732203e+00 1.143385081230e+02 7.125000000000e+01 
224      1.000000000000e+00 1.421639700664e+02 1.068974390149e+02 7.125000000000e+01 
225      1.000000000000e+00 1.600729695727e+02 9.593210936853e+01 7.125000000000e+01 
226      1.000000000000e+00 1.679927595811e+02 9.131663511712e+01 7.125000000000e+01 
227      1.000000000000e+00 2.327103431443e+02 1.002287032183e+02 7.125000000000e+01 
228      1.000000000000e+00 1.647925859030e+02 1.392843330812e+02 7.125000000000e+01 
229      1.000000000000e+00 1.295713678131e+02 1.308998881117e+02 7.125000000000e+01 
230      1.000000000000e+00 1.758487613389e+02 1.369740237460e+02 7.125000000000e+01 
231      1.000000000000e+00 2.064030781687e+02 9.762123756579e+01 7.125000000000e+01 
232      1.000000000000e+00 1.343194537995e+02 1.326235788753e+02 7.125000000000e+01 
233      1.000000000000e+00 4.144486811671e+01 1.367837538487e+02 7.125000000000e+01 
234      1.000000000000e+00 1.795402589414e+02 8.575921932974e+01 7.125000000000e+01 
235      1.000000000000e+00 2.077042479995e+01 1.139649437382e+02 7.125000000000e+01 
236      1.000000000000e+00 2.463933267381e+02 1.337272717934e+02 7.125000000000e+01 
237      1.000000000000e+00 1.368994959200e+02 1.338830843904e+02 7.125000000000e+01 
238      1.000000000000e+00 2.352025706157e+01 1.144813447071e+02 7.125000000000e+01 
239      1.000000000000e+00 4.002752127757e+01 1.174732407841e+02 7.125000000000e+01 
240      1.000000000000e+00 6.270339384554e+01 1.208630028396e+02 7.125000000000e+01 
241      1.000000000000e+00 9.589242784694e+01 1.140100875706e+02 7.125000000000e+01 
242      1.000000000000e+00 1.050689158503e+02 1.065795079948e+02 7.125000000000e+01 
243      1.000000000000e+00 1.156201361528e+02 1.117802566439e+02 7.125000000000e+01 
244      1.000000000000e+00 1.397198276356e+02 1.083441634058e+02 7.125000000000e+01 
245      1.000000000000e+00 2.068928207324e+02 1.293777357900e+02 7.125000000000e+01 
246      1.000000000000e+00 2.204919266372e+02 1.273084193026e+02 7.125000000000e+01 
247      1.000000000000e+00 1.819359444931e+01 1.300112237069e+02 7.125000000000e+01 
248      1.000000000000e+00 1.953296430496e+02 1.325903147696e+02 7.125000000000e+01 
249      1.000000000000e+00 2.122878766288e+02 1.273828512564e+02 7.125000000000e+01 
250      1.000000000000e+00 2.267845662134e+02 1.291838810400e+02 7.125000000000e+01 
251      1.000000000000e+00 1.016322628954e+02 1.084903106674e+02 7.125000000000e+01 
252      1.000000000000e+00 1.990125065710e+02 9.606188834657e+01 7.125000000000e+01 

Stack: 39

img_tag= iav39
tag= bd39
maxBead= 7507
nBeads= 244
beadDiam= 3
rows= 256
columns= 256
dRow= 51.20
dCol= 51.20
Bead     Mass               X                  Y                  Z
0        1.000000000000e+00 6.479692870997e+00 1.138772930881e+02 7.312500000000e+01 
1        1.000000000000e+00 8.722355373856e+00 1.120599008299e+02 7.312500000000e+01 
2        1.000000000000e+00 1.142777556778e+01 1.124738375475e+02 7.312500000000e+01 
3        1.000000000000e+00 1.421076104586e+01 1.132767650067e+02 7.312500000000e+01 
4        1.000000000000e+00 1.713647789862e+01 1.138224165418e+02 7.312500000000e+01 
5        1.000000000000e+00 1.985750793041e+01 1.140633456418e+02 7.312500000000e+01 
6        1.000000000000e+00 2.376342648899e+01 1.146386505014e+02 7.312500000000e+01 
7        1.000000000000e+00 2.732466218753e+01 1.156130126140e+02 7.312500000000e+01 
8        1.000000000000e+00 2.961223199149e+01 1.160288987491e+02 7.312500000000e+01 
9        1.000000000000e+00 3.265293766719e+01 1.163748162953e+02 7.312500000000e+01 
10       1.000000000000e+00 3.554665007884e+01 1.167832675074e+02 7.312500000000e+01 
11       1.000000000000e+00 3.979607222956e+01 1.178731513277e+02 7.312500000000e+01 
12       1.000000000000e+00 4.185240120329e+01 1.183353195060e+02 7.312500000000e+01 
13       1.000000000000e+00 4.665905345699e+01 1.188700986523e+02 7.312500000000e+01 
14       1.000000000000e+00 4.912215623017e+01 1.188855585079e+02 7.312500000000e+01 
15       1.000000000000e+00 5.216986577542e+01 1.187927069038e+02 7.312500000000e+01 
16       1.000000000000e+00 5.654455938856e+01 1.187650227607e+02 7.312500000000e+01 
17       1.000000000000e+00 6.045787396408e+01 1.193945022178e+02 7.312500000000e+01 
18       1.000000000000e+00 6.255451048413e+01 1.202602751101e+02 7.312500000000e+01 
19       1.000000000000e+00 6.511583482320e+01 1.217368835579e+02 7.312500000000e+01 
20       1.000000000000e+00 6.892311851377e+01 1.239267972664e+02 7.312500000000e+01 
21       1.000000000000e+00 7.271070098846e+01 1.250250144406e+02 7.312500000000e+01 
22       1.000000000000e+00 7.507630768832e+01 1.255099060821e+02 7.312500000000e+01 
23       1.000000000000e+00 7.770582795042e+01 1.258485984499e+02 7.312500000000e+01 
24       1.000000000000e+00 8.178362168425e+01 1.255754293519e+02 7.312500000000e+01 
25       1.000000000000e+00 8.525505111155e+01 1.243741501259e+02 7.312500000000e+01 
26       1.000000000000e+00 8.728782554186e+01 1.232440808343e+02 7.312500000000e+01 
27       1.000000000000e+00 8.979440479836e+01 1.214540383820e+02 7.312500000000e+01 
28       1.000000000000e+00 9.199499150901e+01 1.194607307370e+02 7.312500000000e+01 
29       1.000000000000e+00 9.393812228608e+01 1.174823111651e+02 7.312500000000e+01 
30       1.000000000000e+00 9.625555528918e+01 1.142886459763e+02 7.312500000000e+01 
31       1.000000000000e+00 9.803236368578e+01 1.111513717034e+02 7.312500000000e+01 
32       1.000000000000e+00 9.908298893895e+01 1.093721217988e+02 7.312500000000e+01 
33       1.000000000000e+00 1.021042805702e+02 1.063580218433e+02 7.312500000000e+01 
34       1.000000000000e+00 1.052584083502e+02 1.054995614978e+02 7.312500000000e+01 
35       1.000000000000e+00 1.071151034498e+02 1.059709048264e+02 7.312500000000e+01 
36       1.000000000000e+00 1.104995667119e+02 1.079419405759e+02 7.312500000000e+01 
37       1.000000000000e+00 1.118526248729e+02 1.096252619328e+02 7.312500000000e+01 
38       1.000000000000e+00 1.148436647480e+02 1.130293064059e+02 7.312500000000e+01 
39       1.000000000000e+00 1.167750138390e+02 1.135917058124e+02 7.312500000000e+01 
40       1.000000000000e+00 1.191228927248e+02 1.134919206085e+02 7.312500000000e+01 
41       1.000000000000e+00 1.212537145392e+02 1.139300348797e+02 7.312500000000e+01 
42       1.000000000000e+00 1.252624522613e+02 1.148159983236e+02 7.312500000000e+01 
43       1.000000000000e+00 1.275425405644e+02 1.143698385647e+02 7.312500000000e+01 
44       1.000000000000e+00 1.302233903581e+02 1.130102413746e+02 7.312500000000e+01 
45       1.000000000000e+00 1.325566980322e+02 1.111911788283e+02 7.312500000000e+01 
46       1.000000000000e+00 1.348242850244e+02 1.093374706567e+02 7.312500000000e+01 
47       1.000000000000e+00 1.385871768241e+02 1.070777003473e+02 7.312500000000e+01 
48       1.000000000000e+00 1.420826571195e+02 1.054637265575e+02 7.312500000000e+01 
49       1.000000000000e+00 1.442967977968e+02 1.046161425644e+02 7.312500000000e+01 
50       1.000000000000e+00 1.472469299328e+02 1.035918159844e+02 7.312500000000e+01 
51       1.000000000000e+00 1.499811457708e+02 1.027184647453e+02 7.312500000000e+01 
52       1.000000000000e+00 1.541132104929e+02 1.009472226026e+02 7.312500000000e+01 
53       1.000000000000e+00 1.559787262771e+02 9.966046839131e+01 7.312500000000e+01 
54       1.000000000000e+00 1.582469236547e+02 9.780999237854e+01 7.312500000000e+01 
55       1.000000000000e+00 1.617382700965e+02 9.520966952693e+01 7.312500000000e+01 
56       1.000000000000e+00 1.635313301026e+02 9.448638403030e+01 7.312500000000e+01 
57       1.000000000000e+00 1.671459459087e+02 9.265879678388e+01 7.312500000000e+01 
58       1.000000000000e+00 1.686080414407e+02 9.136578306110e+01 7.312500000000e+01 
59       1.000000000000e+00 1.708191012451e+02 9.093837843214e+01 7.312500000000e+01 
60       1.000000000000e+00 1.725017088804e+02 9.155922595549e+01 7.312500000000e+01 
61       1.000000000000e+00 1.743701631865e+02 9.148308479431e+01 7.312500000000e+01 
62       1.000000000000e+00 1.760579405864e+02 9.002900437368e+01 7.312500000000e+01 
63       1.000000000000e+00 1.775764651187e+02 8.865998876942e+01 7.312500000000e+01 
64       1.000000000000e+00 7.859275324067e+01 1.498224641370e+02 7.312500000000e+01 
65       1.000000000000e+00 1.781037955036e+02 8.653207783610e+01 7.312500000000e+01 
66       1.000000000000e+00 5.857872399728e+01 1.189615401511e+02 7.312500000000e+01 
67       1.000000000000e+00 1.799458254461e+02 8.510115185084e+01 7.312500000000e+01 
68       1.000000000000e+00 1.840694680569e+02 8.487467674469e+01 7.312500000000e+01 
69       1.000000000000e+00 1.860200615484e+02 8.598778564928e+01 7.312500000000e+01 
70       1.000000000000e+00 1.882291917677e+02 8.792441894920e+01 7.312500000000e+01 
71       1.000000000000e+00 1.900521209338e+02 9.033814334298e+01 7.312500000000e+01 
72       1.000000000000e+00 1.919029920859e+02 9.277235301958e+01 7.312500000000e+01 
73       1.000000000000e+00 1.944566170323e+02 9.425666479882e+01 7.312500000000e+01 
74       1.000000000000e+00 1.969112605863e+02 9.513260632271e+01 7.312500000000e+01 
75       1.000000000000e+00 2.005876598381e+02 9.728742217856e+01 7.312500000000e+01 
76       1.000000000000e+00 2.024638455427e+02 9.826591611413e+01 7.312500000000e+01 
77       1.000000000000e+00 2.049528219415e+02 9.920001902984e+01 7.312500000000e+01 
78       1.000000000000e+00 2.075588859974e+02 9.994471348838e+01 7.312500000000e+01 
79       1.000000000000e+00 2.098999447877e+02 1.008577863469e+02 7.312500000000e+01 
80       1.000000000000e+00 2.121907831860e+02 1.012644602091e+02 7.312500000000e+01 
81       1.000000000000e+00 2.144735359273e+02 1.015811545838e+02 7.312500000000e+01 
82       1.000000000000e+00 2.172290265425e+02 1.017483550524e+02 7.312500000000e+01 
83       1.000000000000e+00 2.327605031517e+02 1.297563817310e+02 7.312500000000e+01 
84       1.000000000000e+00 1.602407705777e+02 9.615974594469e+01 7.312500000000e+01 
85       1.000000000000e+00 2.066706574779e+02 1.289950906963e+02 7.312500000000e+01 
86       1.000000000000e+00 2.542429434615e+01 1.151359287712e+02 7.312500000000e+01 
87       1.000000000000e+00 2.227860462031e+01 1.319115749999e+02 7.312500000000e+01 
88       1.000000000000e+00 2.204289574803e+02 1.266993827801e+02 7.312500000000e+01 
89       1.000000000000e+00 2.264404139905e+02 1.007669124110e+02 7.312500000000e+01 
90       1.000000000000e+00 2.304022772452e+02 1.001680914607e+02 7.312500000000e+01 
91       1.000000000000e+00 2.323214971773e+02 9.949591080007e+01 7.312500000000e+01 
92       1.000000000000e+00 2.347479283463e+02 9.902073954442e+01 7.312500000000e+01 
93       1.000000000000e+00 2.372298583303e+02 9.916219317947e+01 7.312500000000e+01 
94       1.000000000000e+00 2.397810057544e+02 1.000738665627e+02 7.312500000000e+01 
95       1.000000000000e+00 2.422717846503e+02 1.010614000788e+02 7.312500000000e+01 
96       1.000000000000e+00 2.448205437009e+02 1.015274406039e+02 7.312500000000e+01 
97       1.000000000000e+00 2.473401691086e+02 1.017316809082e+02 7.312500000000e+01 
98       1.000000000000e+00 2.500906333227e+02 1.023175346227e+02 7.312500000000e+01 
99       1.000000000000e+00 2.528356974965e+02 1.032071613017e+02 7.312500000000e+01 
100      1.000000000000e+00 2.555630124602e+02 1.043303079939e+02 7.312500000000e+01 
101      1.000000000000e+00 5.543177440757e+00 1.163787625937e+02 7.312500000000e+01 
102      1.000000000000e+00 5.208826228842e+00 1.205572772048e+02 7.312500000000e+01 
103      1.000000000000e+00 5.353134759405e+00 1.245435004396e+02 7.312500000000e+01 
104      1.000000000000e+00 6.015691844960e+00 1.288275290767e+02 7.312500000000e+01 
105      1.000000000000e+00 7.718344385492e+00 1.309294850385e+02 7.312500000000e+01 
106      1.000000000000e+00 1.006259161868e+01 1.319987249462e+02 7.312500000000e+01 
107      1.000000000000e+00 1.438628672710e+01 1.323132488747e+02 7.312500000000e+01 
108      1.000000000000e+00 1.300505445205e+02 1.389186323261e+02 7.312500000000e+01 
109      1.000000000000e+00 1.843841944221e+01 1.315927668158e+02 7.312500000000e+01 
110      1.000000000000e+00 2.044314330505e+01 1.316586511303e+02 7.312500000000e+01 
111      1.000000000000e+00 2.480194629173e+01 1.323401467829e+02 7.312500000000e+01 
112      1.000000000000e+00 2.784256760521e+01 1.327946038859e+02 7.312500000000e+01 
113      1.000000000000e+00 3.102702236126e+01 1.332502453277e+02 7.312500000000e+01 
114      1.000000000000e+00 3.428999247903e+01 1.338549736275e+02 7.312500000000e+01 
115      1.000000000000e+00 3.733244799118e+01 1.345969927609e+02 7.312500000000e+01 
116      1.000000000000e+00 4.025211615377e+01 1.355119646399e+02 7.312500000000e+01 
117      1.000000000000e+00 4.314236438349e+01 1.365952068165e+02 7.312500000000e+01 
118      1.000000000000e+00 4.596988483654e+01 1.380492858447e+02 7.312500000000e+01 
119      1.000000000000e+00 4.808929416512e+01 1.393006253530e+02 7.312500000000e+01 
120      1.000000000000e+00 5.216318454872e+01 1.420496105288e+02 7.312500000000e+01 
121      1.000000000000e+00 5.476355562263e+01 1.436942729082e+02 7.312500000000e+01 
122      1.000000000000e+00 5.751043906247e+01 1.452629049509e+02 7.312500000000e+01 
123      1.000000000000e+00 6.040258294662e+01 1.465668182998e+02 7.312500000000e+01 
124      1.000000000000e+00 6.361309176334e+01 1.475985507346e+02 7.312500000000e+01 
125      1.000000000000e+00 6.618740155753e+01 1.481553876908e+02 7.312500000000e+01 
126      1.000000000000e+00 7.128524801145e+01 1.485446157129e+02 7.312500000000e+01 
127      1.000000000000e+00 7.434925535539e+01 1.488397020144e+02 7.312500000000e+01 
128      1.000000000000e+00 7.666800997822e+01 1.492534790846e+02 7.312500000000e+01 
129      1.000000000000e+00 8.098759456622e+01 1.507848328734e+02 7.312500000000e+01 
130      1.000000000000e+00 8.366605039189e+01 1.515732843399e+02 7.312500000000e+01 
131      1.000000000000e+00 8.655972178387e+01 1.519376163551e+02 7.312500000000e+01 
132      1.000000000000e+00 8.937008866582e+01 1.515484247011e+02 7.312500000000e+01 
133      1.000000000000e+00 9.169185586808e+01 1.501706468468e+02 7.312500000000e+01 
134      1.000000000000e+00 9.411860836155e+01 1.489669225518e+02 7.312500000000e+01 
135      1.000000000000e+00 9.702740054125e+01 1.480926859718e+02 7.312500000000e+01 
136      1.000000000000e+00 9.937634482946e+01 1.476969189242e+02 7.312500000000e+01 
137      1.000000000000e+00 1.039816433731e+02 1.467854297874e+02 7.312500000000e+01 
138      1.000000000000e+00 1.067283648162e+02 1.457102211437e+02 7.312500000000e+01 
139      1.000000000000e+00 1.095820150766e+02 1.445690677556e+02 7.312500000000e+01 
140      1.000000000000e+00 1.117596319540e+02 1.437322443622e+02 7.312500000000e+01 
141      1.000000000000e+00 1.153001276548e+02 1.425393220208e+02 7.312500000000e+01 
142      1.000000000000e+00 1.190163848260e+02 1.412788723681e+02 7.312500000000e+01 
143      1.000000000000e+00 1.211018152169e+02 1.406325793876e+02 7.312500000000e+01 
144      1.000000000000e+00 1.256003394218e+02 1.395560028932e+02 7.312500000000e+01 
145      1.000000000000e+00 1.282633612224e+02 1.391528037039e+02 7.312500000000e+01 
146      1.000000000000e+00 1.326118967764e+02 1.387183544670e+02 7.312500000000e+01 
