      78     179      79     150      80     182      81     183
      82     221      83     199      84     185      85     227
      86     187      87     188      88     189      89     190
      90     191      91     192      92     100      93      88
      98     131     101     142     102      23     103     141
     104     140     105     139     106     138     107     205
     108     136     109     135     110     134     111     133
     112     132     113     130     114     129     115     128
     116     126     117     125     118     124     119     123
     120     122     121     121     122     165     123     119
     124     118     125     117     126     116     127     115
     128     114     129     112     130     111     131     228
     132     110     133     198     134     109     135     108
     136     107     137     106     138     216     139     105
     140      95     142     202     143      99     144      98
     145      97     146      96     147     229     148      94
     149      93     151      92     152      91     153      90
     154     120     155      89     156      87     157      85
     158      84     159      83     160      82     161      81
     162      80     163      79     164      78     165      77
     168      74     170     215     171      72     172      71
     173      70     174      69     176      67     177      66
     178      65     179      64     180      63     181      62
     182     218     183      60     184      59     185      58
     186      57     187      56     189      54     190      53
     191     222     192     217     193      50     194      48
     195      47     196     200     197     230     198     172
     199     176     200     231     201     180     202     181
     203      10     204     214     205      41     207     156
     208     186     209     233     210      52     211       3
     212      31     213      36     214     137     216     103
     217     104     218     113     219     127     220     154
     221     234     222     235     223     163     224      61
     227     236     228     237     229       0     232      43
     234     201     235     102     238      76     239      73
     240      68     241      55     242      49     243       1
     246      38     247      46     248      51     249      75
     250      86     251     101     252     184     253     204
     254     208     255     209     256     219

Stack: 38

bead_tag= bd38
nBeads= 253
tag= fav38
nBonds= 502
Bead    Count   List 
0       2       46      223     
1       2       2       223     
2       2       3       1       
3       2       2       4       
4       2       3       5       
5       2       4       235     
6       2       235     238     
7       2       8       238     
8       2       7       9       
9       2       8       10      
10      2       9       207     
11      2       207     239     
12      2       13      239     
13      2       12      193     
14      2       15      193     
15      2       14      16      
16      2       15      204     
17      2       18      204     
18      2       17      240     
19      2       20      240     
20      2       19      194     
21      2       22      194     
22      2       21      206     
23      2       208     206     
24      2       195     208     
25      2       26      195     
26      2       25      27      
27      2       26      28      
28      2       27      29      
29      2       28      30      
30      2       29      31      
31      2       30      241     
32      2       33      241     
33      2       32      34      
34      2       33      251     
35      2       196     242     
36      2       37      242     
37      2       36      38      
38      2       37      39      
39      2       38      203     
40      2       210     243     
41      2       197     210     
42      2       43      197     
43      2       42      200     
44      2       45      200     
45      1       44      
46      2       0       198     
47      2       202     198     
48      2       49      202     
49      2       48      50      
50      2       49      217     
51      2       217     222     
52      2       222     247     
53      2       54      247     
54      2       53      55      
55      2       54      56      
56      2       55      57      
57      2       56      58      
58      2       57      59      
59      2       58      60      
60      2       59      233     
61      2       62      218     
62      2       61      63      
63      2       62      64      
64      2       63      65      
65      2       64      66      
66      2       65      67      
67      2       66      68      
68      2       67      69      
69      2       68      219     
70      2       71      219     
71      2       70      72      
72      2       71      215     
73      2       74      215     
74      2       73      75      
75      2       74      76      
76      2       75      77      
77      2       78      76      
78      2       77      79      
79      2       78      80      
80      2       79      81      
81      2       80      82      
82      2       81      83      
83      2       82      84      
84      2       83      85      
85      2       84      86      
86      2       85      87      
87      2       86      89      
88      1       216     
89      2       87      90      
90      2       91      89      
91      2       90      92      
92      2       91      93      
93      2       92      94      
94      2       93      95      
95      2       94      229     
96      2       97      229     
97      2       96      232     
98      2       232     237     
99      2       101     237     
100     2       192     216     
101     2       102     99      
102     2       101     103     
103     2       102     104     
104     2       103     105     
105     2       104     201     
106     2       107     201     
107     2       106     108     
108     2       107     109     
109     2       108     110     
110     2       109     228     
111     2       112     228     
112     2       111     113     
113     2       112     114     
114     2       113     230     
115     2       116     230     
116     2       115     117     
117     2       116     118     
118     2       117     119     
119     2       118     120     
120     2       119     165     
121     2       165     248     
122     2       123     248     
123     2       122     124     
124     2       123     125     
125     2       124     245     
126     2       127     245     
127     2       126     249     
128     2       129     249     
129     2       128     130     
130     2       129     246     
131     2       132     246     
132     2       131     133     
133     2       132     250     
134     2       135     250     
135     2       134     136     
136     2       135     205     
137     2       138     205     
138     2       137     139     
139     2       138     140     
140     2       139     236     
141     2       142     236     
142     2       141     220     
143     1       220     
144     1       145     
145     2       144     146     
146     2       145     147     
147     2       146     244     
148     2       224     244     
149     2       150     224     
150     2       149     211     
151     2       152     211     
152     2       151     153     
153     2       152     154     
154     2       153     155     
155     2       154     225     
156     2       157     225     
157     2       156     209     
158     2       209     226     
159     2       212     226     
160     2       212     161     
161     2       213     160     
162     2       163     213     
163     2       162     234     
164     2       166     234     
165     2       120     121     
166     2       167     164     
167     2       166     168     
168     2       169     167     
169     2       168     170     
170     2       169     171     
171     2       170     172     
172     2       171     173     
173     2       172     174     
174     2       173     252     
175     2       176     252     
176     2       177     175     
177     2       176     231     
178     2       179     231     
179     2       178     180     
180     2       179     181     
181     2       180     182     
182     2       181     214     
183     2       214     221     
184     2       199     221     
185     2       186     199     
186     2       185     227     
187     2       188     227     
188     2       187     189     
189     2       188     190     
190     2       189     191     
191     2       190     192     
192     2       191     100     
193     2       14      13      
194     2       21      20      
195     2       25      24      
196     2       35      251     
197     2       42      41      
198     2       46      47      
199     2       185     184     
200     2       44      43      
201     2       106     105     
202     2       47      48      
203     2       39      243     
204     2       17      16      
205     2       136     137     
206     2       22      23      
207     2       10      11      
208     2       23      24      
209     2       158     157     
210     2       40      41      
211     2       150     151     
212     2       159     160     
213     2       161     162     
214     2       183     182     
215     2       72      73      
216     2       100     88      
217     2       51      50      
218     2       61      233     
219     2       69      70      
220     2       142     143     
221     2       184     183     
222     2       51      52      
223     2       1       0       
224     2       149     148     
225     2       156     155     
226     2       159     158     
227     2       187     186     
228     2       110     111     
229     2       95      96      
230     2       114     115     
231     2       178     177     
232     2       97      98      
233     2       60      218     
234     2       164     163     
235     2       6       5       
236     2       140     141     
237     2       98      99      
238     2       6       7       
239     2       11      12      
240     2       18      19      
241     2       31      32      
242     2       35      36      
243     2       203     40      
244     2       147     148     
245     2       126     125     
246     2       131     130     
247     2       53      52      
248     2       122     121     
249     2       128     127     
250     2       134     133     
251     2       34      196     
252     2       174     175     

zbonds
       0     101       1       1       2       2       3       3
       4       4       5       5       6     185       7      86
       8       7       9       8      10       9      11     205
      12      12      13     212      14      14      15      15
      16     223      17      66      18      17      19      19
      20     186      21     213      22      21      23      23
      24     214      25     187      26      25      27      26
      28      27      29      28      30      29      31     228
      32     188      33      31      34      32      35     230
      36      35      37     189      38      36      39      37
      40      39      41      40      42     215      43      42
      46     231      47     190      48     216      49     104
      50     105      51     232      52     197      53     110
      54      87      55     111      56     112      57     113
      58     114      59     115      60     116      61     118
      62     119      63     191      64     120      65     121
      66     122      67     123      68     124      69     125
      70     126      71     127      72     128      73     129
      74     130      75     131      76     132      77     133
      78     134      79     135      80     136      81     192
      82     137      83     138      84     139      85     140
      86     193      87     141      89     194      90     142
      91     143      92     195      93     144      94     145
      95     108      96     146      98     147      99     148
     100      98     101     149     102     150     103     221
     105     151     106     217     107     153     108     154
     109     155     110     156     111     157     112     158
     113     159     114     208     115     198     116     161
     117     199     118     162     119     163     120     164
     121     165     122     233     123     167     124     168
     125     169     126     170     127     210     128     200
     129     172     130     173     131     174     132     235
     133     175     134     176     135     177     136      83
     137     179     138     180     139     181     140     219
     142     183     144      44     145      45     146      46
     147     218     148     202     149      48     150      49
     151      51     152     203     153      52     154      53
     155      54     156      55     157      56     158      57
     159      58     160      60     161      61     162      63
     163      65     164      67     165     209     166     204
     167      68     168      69     169      70     170      71
     171      72     172      73     173     236     174      74
     175      75     176      76     177      77     178      78
     179      79     180      80     181      81     182      82
     183     224     184     237     185     206     186      90
     187      92     188      93     189      94     190      95
     191      96     192      97     193      13     194      20
     195      24     196      33     197      41     198     102
     199      89     200      43     201     152     202     103
     203     229     204      16     205     178     206      22
     207      10     208     238     209     196     210     239
     211      50     212      59     213      62     214     211
     215      64     216      99     217     106     218     117
     219     225     220     184     221     227     222     107
     223       0     225      84     227      91     228     207
     230     160     236     182     238       6     239      11
     240      18     241      30     242      34     243      38
     244      47     245      85     246      88     247     109
     248     166     249     171     250     201     251     220
     252     226

Stack: 39

bead_tag= bd39
nBeads= 244
tag= fav39
nBonds= 486
Bead    Count   List 
0       2       1       242     
1       2       0       240     
2       2       240     241     
3       2       4       241     
4       2       3       5       
5       2       4       185     
6       2       185     86      
7       2       8       86      
8       2       7       9       
9       2       8       10      
10      2       9       205     
11      2       12      205     
12      2       11      212     
13      2       14      212     
14      2       13      15      
15      2       14      223     
16      2       223     66      
17      2       18      66      
18      2       17      19      
19      2       18      186     
20      2       186     213     
21      2       22      213     
22      2       21      23      
23      2       22      238     
24      2       187     214     
25      2       26      187     
26      2       25      27      
27      2       26      28      
28      2       27      29      
29      2       28      228     
30      2       188     228     
31      2       32      188     
32      2       31      220     
33      2       220     230     
34      2       35      230     
35      2       34      189     
36      2       37      189     
37      2       36      229     
38      2       39      229     
39      2       38      239     
40      2       41      239     
41      2       40      215     
42      2       43      215     
43      2       42      44      
44      2       43      45      
45      2       44      46      
46      2       45      218     
47      2       202     218     
48      2       49      202     
49      2       48      50      
50      2       49      51      
51      2       50      203     
52      2       53      203     
53      2       52      54      
54      2       53      84      
55      2       56      84      
56      2       55      196     
57      2       58      196     
58      2       59      57      
59      2       58      60      
60      2       59      61      
61      2       62      60      
62      2       61      63      
63      2       65      62      
64      2       129     128     
65      2       67      63      
66      2       16      17      
67      2       204     65      
68      2       69      204     
69      2       68      70      
70      2       69      71      
71      2       70      72      
72      2       71      73      
73      2       72      236     
74      2       226     236     
75      2       76      226     
76      2       75      77      
77      2       76      78      
78      2       79      77      
79      2       80      78      
80      2       79      81      
81      2       82      80      
82      2       81      211     
83      2       178     177     
84      2       54      55      
85      2       170     169     
86      2       6       7       
87      2       111     110     
88      2       174     173     
89      2       206     237     
90      2       91      206     
91      2       90      92      
92      2       91      93      
93      2       92      94      
94      2       93      95      
95      2       94      96      
96      2       95      97      
97      2       96      98      
98      2       97      99      
99      2       98      100     
100     1       99      
101     2       231     242     
102     2       190     231     
103     2       190     216     
104     2       105     216     
105     2       104     106     
106     2       105     232     
107     2       197     232     
108     2       146     145     
109     2       110     197     
110     2       109     87      
111     2       112     87      
112     2       111     113     
113     2       112     114     
114     2       113     115     
115     2       114     116     
116     2       115     117     
117     2       116     118     
118     2       117     119     
119     2       118     191     
120     2       121     191     
121     2       120     122     
122     2       121     123     
123     2       122     124     
124     2       123     125     
125     2       124     225     
126     2       127     225     
127     2       126     128     
128     2       127     64      
129     2       130     64      
130     2       129     131     
131     2       130     132     
132     2       131     243     
133     2       134     243     
134     2       133     135     
135     2       134     136     
136     2       135     192     
137     2       138     192     
138     2       137     139     
139     2       138     140     
140     2       139     193     
141     2       193     194     
142     2       143     194     
143     2       142     195     
144     2       145     195     
145     2       144     108     
146     2       147     108     
147     2       146     222     
148     2       149     222     
149     2       148     150     
150     2       149     221     
151     2       152     234     
152     2       151     217     
153     2       154     217     
154     2       153     155     
155     2       154     156     
156     2       155     207     
157     2       158     207     
158     2       157     159     
159     2       158     208     
160     2       198     208     
161     2       198     199     
162     2       163     199     
163     2       162     164     
164     2       163     209     
165     2       166     209     
166     2       165     233     
167     2       168     233     
168     2       167     169     
169     2       168     85      
170     2       210     85      
171     2       200     210     
172     2       173     200     
173     2       172     88      
174     2       88      235     
175     2       201     235     
176     2       177     201     
177     2       176     83      
178     2       179     83      
179     2       178     180     
180     2       179     181     
181     2       180     219     
182     2       183     219     
183     2       182     184     
184     1       183     
185     2       5       6       
186     2       19      20      
187     2       24      25      
188     2       30      31      
189     2       35      36      
190     2       103     102     
191     2       120     119     
192     2       137     136     
193     2       141     140     
194     2       142     141     
195     2       144     143     
196     2       57      56      
197     2       109     107     
198     2       161     160     
199     2       162     161     
200     2       172     171     
201     2       176     175     
202     2       48      47      
203     2       52      51      
204     2       68      67      
205     2       10      11      
206     2       90      89      
207     2       157     156     
208     2       160     159     
209     2       165     164     
210     2       171     170     
211     2       82      224     
212     2       12      13      
213     2       20      21      
214     2       24      238     
215     2       41      42      
216     2       104     103     
217     2       153     152     
218     2       47      46      
219     2       182     181     
220     2       32      33      
221     2       150     234     
222     2       148     147     
223     2       16      15      
224     2       211     227     
225     2       125     126     
226     2       75      74      
227     2       224     237     
228     2       30      29      
229     2       38      37      
230     2       34      33      
231     2       101     102     
232     2       106     107     
233     2       166     167     
234     2       151     221     
235     2       175     174     
236     2       74      73      
237     2       89      227     
238     2       23      214     
239     2       39      40      
240     2       2       1       
241     2       3       2       
242     2       0       101     
243     2       132     133     

zbonds
       0       0       1     186       2     171       3     198
       4       3       5       4       6       5       7       6
       8       7       9       8      10     172      11     223
      12      10      13      11      14      12      15      13
      16     228      17     224      18      16      19      17
      20     202      21     207      22      20      23      21
      24     177      25      23      26      24      27      25
      28      26      29      27      30      28      31      29
      32      30      33     204      34      32      35     173
      36     203      37      34      38      35      40     191
      41      37      42      38      43      39      44      40
      45      41      46      42      47      43      48      44
      49      45      50      46      51     196      52      48
      53      49      54     226      55      51      56      52
      57      53      59      54      60     175      61     179
      62     176      63     229      64      88      65     205
      66     188      67     178      69      59      71     147
      72      56      73     206      74     149      75     199
      76     151      77     152      78     153      79     154
      80     155      82     160      83     180      84      50
      85     128      86     222      87     162      88     200
      89      58      90     201      91     165      92     166
      93     167      94     168      95     169      96     231
      97     170      98     159      99     158     101     148
     102      36     103     192     104      64     105     225
     106      65     107      67     108     104     109      68
     110      69     111      70     112      71     113      72
     114      73     115      74     116      75     117      76
     118      77     119      78     120      79     121      80
     122      81     123      82     124      83     125      84
     126     194     127      86     128      87     129     232
     130      89     131      90     132      91     133      92
     134      93     135      94     136     209     137      96
     138     182     139      97     140      98     141     210
     142     211     143     101     144     102     145     103
     146     212     147     105     148     106     149     107
     150     213     151     183     152     109     153     110
     154     111     155     112     156     113     157     115
     158     116     159     117     160     214     161     215
     162     121     163     184     164     122     165     124
     166     233     167     126     168     127     169     185
     170      31     171     130     172     131     173     132
     174     133     175     134     176     135     177     136
     178     137     179     138     180     139     181     140
     182     141     183     142     184     143     185     187
     186      18     187     234     188     217     189      33
     190      62     191     218     192      95     193      99
     194     100     195     195     196     227     197     193
     198     119     199     120     200     219     201     220
     202     221     203      47     205       9     206     164
     207     114     208     118     209     123     210     129
     211     161     212      57     213      19     214      22
     215     235     216      63     217      55     218     236
     219     181     220     237     221     108     222      15
     223      14     224     238     225      85     226     150
     227     208     228     189     229     190     230     216
     231      61     232      66     233     125     237     163
     239     174     240       1     241       2     242      60
     243     197

Stack: 40

bead_tag= bd40
nBeads= 247
tag= fav40
nBonds= 488
Bead    Count   List 
0       2       60      186     
1       2       171     186     
2       2       171     198     
3       2       4       198     
4       2       3       187     
5       2       187     222     
6       2       7       222     
7       2       6       8       
8       2       7       172     
9       2       172     223     
10      2       223     57      
11      2       12      246     
12      2       11      13      
13      2       12      239     
14      2       228     239     
15      2       106     105     
16      2       17      224     
17      2       16      18      
18      2       17      202     
19      2       202     207     
20      2       21      207     
21      2       20      22      
22      2       21      177     
23      2       24      234     
24      2       23      25      
25      2       24      26      
26      2       25      27      
27      2       26      189     
28      2       189     217     
29      2       30      217     
30      2       29      237     
31      2       129     128     
32      2       173     216     
33      2       173     203     
34      2       190     203     
35      2       174     190     
36      2       62      61      
37      2       191     235     
38      2       39      235     
39      2       38      40      
40      2       39      41      
41      2       40      42      
42      2       41      236     
43      2       221     236     
44      2       45      221     
45      2       44      46      
46      2       45      196     
47      2       48      196     
48      2       47      49      
49      2       48      226     
50      2       51      226     
51      2       50      52      
52      2       51      227     
53      2       54      227     
54      2       53      175     
55      2       109     110     
56      2       147     241     
57      2       10      246     
58      2       164     163     
59      1       230     
60      2       0       148     
61      2       148     36      
62      2       192     36      
63      2       64      192     
64      2       63      225     
65      2       66      225     
66      2       65      67      
67      2       66      193     
68      2       69      193     
69      2       68      162     
70      2       71      162     
71      2       70      72      
72      2       71      73      
73      2       72      74      
74      2       73      75      
75      2       74      76      
76      2       75      77      
77      2       76      78      
78      2       77      218     
79      2       218     240     
80      2       81      240     
81      2       80      82      
82      2       81      83      
83      2       82      84      
84      2       83      85      
85      2       84      194     
86      2       87      194     
87      2       86      88      
88      2       87      232     
89      2       90      232     
90      2       89      91      
91      2       90      197     
92      2       93      197     
93      2       92      94      
94      2       93      209     
95      2       96      209     
96      2       95      182     
97      2       98      182     
98      2       97      99      
99      2       98      210     
100     2       210     211     
101     2       195     211     
102     2       103     195     
103     2       102     104     
104     2       103     212     
105     2       212     15      
106     2       107     15      
107     2       106     213     
108     2       183     213     
109     2       183     55      
110     2       111     55      
111     2       110     112     
112     2       111     113     
113     2       112     114     
114     2       113     115     
115     2       114     116     
116     2       115     117     
117     2       116     118     
118     2       117     214     
119     2       214     215     
120     2       121     215     
121     2       120     184     
122     2       123     184     
123     2       122     124     
124     2       123     233     
125     2       126     233     
126     2       125     127     
127     2       126     244     
128     2       185     31      
129     2       130     31      
130     2       129     245     
131     2       132     219     
132     2       131     200     
133     2       134     200     
134     2       133     220     
135     2       136     220     
136     2       135     180     
137     2       138     180     
138     2       137     139     
139     2       138     140     
140     2       139     181     
141     2       142     181     
142     2       141     143     
143     1       142     
144     1       145     
145     2       144     146     
146     2       145     147     
147     2       146     56      
148     2       61      60      
149     2       150     206     
150     2       149     199     
151     2       199     152     
152     2       153     151     
153     2       152     242     
154     2       155     242     
155     2       154     156     
156     2       157     155     
157     1       156     
158     1       159     
159     2       170     158     
160     1       161     
161     2       160     238     
162     2       69      70      
163     2       58      208     
164     2       201     58      
165     2       166     201     
166     2       165     167     
167     2       166     168     
168     2       167     243     
169     2       231     243     
170     2       159     231     
171     2       1       2       
172     2       8       9       
173     2       32      33      
174     2       35      191     
175     2       54      179     
176     2       179     229     
177     2       22      234     
178     2       205     230     
179     2       175     176     
180     2       137     136     
181     2       141     140     
182     2       97      96      
183     2       109     108     
184     2       122     121     
185     2       128     244     
186     2       0       1       
187     2       4       5       
188     2       224     228     
189     2       27      28      
190     2       34      35      
191     2       37      174     
192     2       63      62      
193     2       68      67      
194     2       86      85      
195     2       102     101     
196     2       47      46      
197     2       91      92      
198     2       2       3       
199     2       151     150     
200     2       133     132     
201     2       165     164     
202     2       19      18      
203     2       34      33      
204     2       216     237     
205     2       178     229     
206     2       149     241     
207     2       20      19      
208     2       163     238     
209     2       94      95      
210     2       99      100     
211     2       100     101     
212     2       104     105     
213     2       107     108     
214     2       118     119     
215     2       119     120     
216     2       32      204     
217     2       29      28      
218     2       78      79      
219     2       131     245     
220     2       134     135     
221     2       44      43      
222     2       6       5       
223     2       10      9       
224     2       16      188     
225     2       64      65      
226     2       50      49      
227     2       53      52      
228     2       14      188     
229     2       176     205     
230     2       178     59      
231     2       169     170     
232     2       89      88      
233     2       125     124     
234     2       177     23      
235     2       37      38      
236     2       42      43      
237     2       30      204     
238     2       161     208     
239     2       14      13      
240     2       79      80      
241     2       206     56      
242     2       154     153     
243     2       169     168     
244     2       185     127     
245     2       219     130     
246     2       11      57      

zbonds
       0     220       1       2       2       4       3       5
       4       6       5     201       6       9       7      10
       8     207       9     202      10      36      11      14
      12     186      13      15      15     221      16      19
      17      20      18     193      19      22      20      23
      21      24      22     213      24      26      25      27
      26      28      27      29      28     222      29      32
      31     171      32     198      33     211      34      37
      35      39      36     223      37      42      38      43
      39      44      40      45      42     105      43     106
      44     146      45     108      46     109      47     111
      48     112      49     204      50     114      51     115
      52     224      53     119      54     120      55     225
      56     128      57      13      58     148      60       0
      61      47      62     153      63      49      64     188
      65     194      66      51      67      52      68      54
      69      55      70      56      71      57      72      58
      73      59      74      60      75      61      76      62
      77      63      78     196      79     118      80     189
      81      66      82      67      83      68      84      69
      85      70      86      72      87      73      88      74
      89      75      90      76      91      77      92      78
      93      79      94      80      95      81      96      82
      97      83      98      84      99      85     100     219
     101     141     102      89     103      90     104     215
     105      92     106      93     107      94     108      95
     109      97     110      98     111      99     112     100
     113     101     114     190     115     117     116     103
     117     159     118     160     119     161     120     162
     121     163     122     165     123     166     125     168
     126     169     127     209     128     226     129     172
     130     139     131     174     132     227     133     176
     134     177     135     178     136     179     137     180
     138     181     139     182     140     183     141     184
     142     185     145     125     146     126     147     127
     148      46     149     228     150     132     151     134
     152     136     153     137     154     140     155     206
     156     142     157     143     158     157     159     156
     160     145     162     229     163     147     164     230
     165     150     166     151     167     152     168     210
     170     195     171       3     172      11     173      35
     174      40     175     121     176     135     177      25
     178     124     179     122     180     199     181     200
     182     216     183      96     184     164     185     197
     186       1     187       7     188     203     189      30
     190      38     191      41     192      48     193      53
     194      71     195      88     196     110     197     231
     198     232     199     133     200     175     201     149
     202      21     203     191     204     233     206     131
     207     102     209     214     210      86     211      87
     212      91     213     234     214     235     215     205
     216      34     217      31     218      64     219     212
     220     192     221     107     222       8     223      12
     224      18     225      50     226     113     227     116
     228      17     229     130     231     123     233     167
     234     187     237      33     238     218     239      16
     240      65     241     129     243     154     244     170
     245     173     246     208

Stack: 41

bead_tag= bd41
nBeads= 242
tag= fav41
nBonds= 478
Bead    Count   List 
0       2       46      220     
1       2       2       220     
2       2       1       3       
3       2       2       4       
4       2       3       232     
5       2       6       232     
6       2       5       7       
7       2       6       201     
8       2       9       201     
9       2       8       10      
10      2       9       207     
11      2       202     207     
12      2       202     36      
13      2       36      208     
14      2       186     208     
15      2       16      186     
16      2       15      17      
17      2       16      203     
18      2       19      203     
19      2       18      20      
20      2       19      193     
21      2       22      193     
22      2       21      102     
23      2       24      102     
24      2       23      213     
25      2       187     213     
26      2       27      187     
27      2       26      28      
28      2       27      29      
29      2       28      30      
30      2       29      222     
31      2       32      222     
32      2       31      33      
33      2       32      233     
34      2       198     233     
35      2       211     198     
36      2       13      12      
37      2       38      191     
38      2       37      39      
39      2       38      40      
40      2       41      39      
41      2       40      42      
42      2       41      43      
43      2       42      44      
44      2       43      45      
45      1       44      
46      2       0       47      
47      2       46      223     
48      2       49      153     
49      2       48      188     
50      2       188     194     
51      2       52      194     
52      2       51      53      
53      2       52      54      
54      2       53      55      
55      2       54      229     
56      2       57      229     
57      2       56      58      
58      2       57      59      
59      2       58      60      
60      2       59      61      
61      2       60      62      
62      2       61      63      
63      2       62      196     
64      2       196     118     
65      2       189     118     
66      2       67      189     
67      2       66      68      
68      2       67      69      
69      2       68      70      
70      2       69      71      
71      2       70      72      
72      2       71      73      
73      2       72      74      
74      2       73      75      
75      2       74      76      
76      2       75      77      
77      2       76      231     
78      2       79      231     
79      2       78      80      
80      2       79      214     
81      2       82      214     
82      2       81      216     
83      2       84      216     
84      2       83      85      
85      2       84      86      
86      2       85      219     
87      2       141     219     
88      2       89      141     
89      2       88      90      
90      2       89      215     
91      2       92      215     
92      2       91      221     
93      2       94      221     
94      2       93      234     
95      2       96      234     
96      2       95      240     
97      2       225     240     
98      2       99      225     
99      2       98      100     
100     2       99      101     
101     2       100     190     
102     2       23      22      
103     2       217     117     
104     1       217     
105     1       106     
106     2       105     107     
107     2       106     146     
108     2       109     146     
109     2       108     110     
110     2       109     111     
111     2       110     112     
112     2       111     204     
113     2       114     204     
114     2       113     115     
115     2       114     224     
116     2       119     224     
117     2       103     190     
118     2       65      64      
119     2       120     116     
120     2       119     237     
121     2       237     241     
122     2       135     241     
123     2       154     195     
124     2       125     130     
125     2       124     126     
126     2       125     127     
127     2       126     128     
128     2       129     127     
129     2       128     131     
130     2       124     135     
131     2       129     228     
132     2       133     228     
133     2       132     134     
134     2       133     136     
135     2       122     130     
136     2       134     238     
137     2       138     238     
138     2       137     140     
139     2       173     172     
140     2       138     206     
141     2       88      87      
142     2       143     206     
143     2       142     155     
144     2       155     239     
145     2       218     239     
146     2       107     108     
147     2       218     148     
148     2       147     230     
149     2       150     230     
150     2       149     151     
151     2       150     152     
152     2       151     210     
153     2       48      223     
154     2       210     123     
155     2       144     143     
156     2       157     195     
157     2       156     158     
158     1       157     
159     1       160     
160     2       159     235     
161     2       205     235     
162     2       163     205     
163     2       162     164     
164     2       163     165     
165     2       164     166     
166     2       165     167     
167     2       166     168     
168     2       167     169     
169     2       168     209     
170     2       197     209     
171     2       172     226     
172     2       171     139     
173     2       212     139     
174     2       212     227     
175     2       227     236     
176     2       177     236     
177     2       176     192     
178     2       179     192     
179     2       178     199     
180     2       181     199     
181     2       180     182     
182     2       181     183     
183     2       182     200     
184     2       185     200     
185     1       184     
186     2       14      15      
187     2       25      26      
188     2       50      49      
189     2       66      65      
190     2       101     117     
191     2       37      211     
